user_id,item_id,feedback
551,561,5
551,399,3
551,386,1
551,1303,1
551,779,4
551,780,5
551,1079,1
472,877,3
472,355,3
472,323,4
472,338,4
472,552,5
472,916,5
472,1,5
472,362,5
472,751,5
472,271,5
472,67,4
472,313,5
472,69,5
472,343,5
472,895,4
472,265,4
472,358,5
472,1074,5
472,569,4
472,568,5
472,1239,5
472,11,5
472,3,5
472,2,5
472,385,5
472,578,5
472,366,4
472,576,5
472,367,5
472,386,5
472,79,5
472,760,5
472,22,5
472,258,5
472,7,5
472,475,5
472,541,5
472,12,5
472,24,5
472,318,5
472,72,5
472,82,5
472,255,5
472,68,5
472,423,5
472,597,5
472,168,5
472,400,5
472,549,5
472,172,5
472,94,5
472,91,5
472,90,5
472,28,5
472,402,5
58,191,5
807,21,4
807,94,2
807,1133,3
234,867,4
234,647,3
234,628,2
234,956,3
234,152,4
234,648,3
234,301,3
125,914,1
125,258,5
125,751,5
125,340,1
125,294,4
125,748,3
125,346,1
125,300,5
125,289,5
125,243,2
125,323,3
125,687,3
125,190,5
125,482,1
125,520,5
125,485,5
125,50,5
125,498,5
125,22,5
125,657,3
125,474,3
125,87,5
125,195,5
125,222,5
125,945,5
125,692,3
125,202,5
125,435,4
125,367,4
125,763,3
125,382,1
911,313,2
911,272,4
125,70,3
125,999,4
125,73,5
125,109,3
125,451,4
125,1249,3
125,111,3
125,72,4
125,116,4
125,238,3
125,508,1
911,1203,4
911,1039,4
125,290,4
125,239,5
911,835,3
911,89,4
125,996,3
125,801,3
125,85,3
125,21,3
125,756,4
125,728,3
125,790,4
125,781,3
125,585,4
125,399,3
125,1185,3
125,376,3
125,41,2
911,427,3
125,785,3
125,63,3
125,235,2
911,174,4
125,1170,1
125,796,3
125,384,3
125,864,3
125,949,3
125,90,5
911,172,4
911,483,3
911,474,5
125,401,4
911,191,5
911,168,4
911,173,5
911,530,4
911,659,3
125,722,3
125,395,3
125,1246,2
125,369,3
911,479,5
911,478,5
911,134,4
911,480,4
125,571,3
125,1074,3
125,386,3
125,940,2
911,603,5
911,482,4
911,190,5
125,67,5
125,1180,3
125,80,4
911,496,3
911,357,4
125,997,2
125,1000,3
125,1270,3
125,734,3
911,98,2
125,1271,2
125,105,3
911,87,5
911,193,4
125,94,5
125,158,4
125,926,3
911,855,5
125,411,3
911,215,3
911,647,4
125,1037,2
125,364,3
125,1036,2
125,412,3
125,780,2
125,388,2
911,507,4
125,577,2
125,407,2
125,1183,2
125,122,1
125,120,1
911,199,3
911,484,3
911,638,4
125,1093,1
125,383,2
911,211,3
911,485,3
911,514,3
911,205,3
125,1052,2
911,154,4
911,183,4
911,506,3
911,7,4
911,432,3
911,655,5
911,210,3
911,209,5
911,93,4
911,153,5
911,83,4
911,381,5
911,709,5
911,163,4
911,186,5
911,216,4
911,428,4
911,194,4
911,204,4
911,208,4
911,238,2
911,435,5
911,26,4
911,399,5
911,21,4
911,451,2
911,240,1
911,625,5
911,969,5
911,465,5
911,588,4
911,423,4
911,82,2
911,627,3
911,99,3
911,143,5
911,102,3
911,419,5
911,501,3
911,151,5
911,142,4
911,404,3
911,420,4
911,473,3
911,622,3
911,1060,4
911,584,3
911,548,3
911,383,3
911,374,1
911,203,4
911,228,4
911,443,4
911,185,5
911,176,4
911,431,4
911,923,4
911,727,2
911,197,4
738,1,5
738,144,5
738,169,5
738,176,5
738,183,5
738,205,5
738,385,5
738,69,5
738,82,5
738,603,5
738,135,5
738,527,5
738,164,5
738,193,5
738,210,5
738,50,5
738,318,5
738,96,5
738,89,5
738,180,5
411,276,3
411,1,4
411,50,5
411,168,5
411,172,5
411,709,5
411,265,5
411,186,5
411,194,5
411,181,5
411,210,5
411,568,4
411,732,4
411,770,4
411,566,4
411,4,4
411,451,4
411,73,4
411,79,4
411,174,4
411,258,4
411,318,4
411,1470,3
411,58,3
411,196,4
411,527,4
411,603,5
411,28,4
411,485,4
411,1197,4
532,754,4
532,226,4
532,562,5
532,559,5
532,241,5
532,298,4
532,339,5
532,229,5
532,470,5
532,636,5
532,520,5
532,655,5
532,204,5
279,434,4
279,586,4
279,919,3
279,1047,4
279,130,1
279,1132,1
279,421,3
279,744,2
279,230,4
279,94,3
532,136,5
532,403,4
279,269,4
532,87,5
532,763,5
532,215,5
532,840,4
532,22,5
532,24,5
532,96,5
532,483,5
13,914,2
13,916,4
587,313,5
587,272,5
587,269,3
587,302,3
587,315,4
587,310,3
587,288,4
587,316,4
587,286,4
587,307,4
587,914,4
587,691,4
587,333,4
587,937,4
587,305,4
587,268,4
587,303,4
587,262,4
587,258,4
587,750,3
587,918,3
587,322,3
587,321,2
587,319,3
587,289,3
587,895,4
587,292,3
587,304,4
587,938,2
587,340,5
587,332,4
587,334,3
587,886,2
587,300,4
587,270,4
587,331,3
587,294,3
587,301,3
587,259,4
587,347,3
587,749,2
655,1650,4
655,1645,4
587,1265,4
587,690,3
587,327,3
587,325,5
587,245,1
587,339,3
587,358,3
587,873,3
587,323,4
587,328,1
587,260,4
587,326,3
587,271,4
587,887,2
587,343,4
587,1483,4
587,682,3
587,330,3
587,350,3
587,877,2
587,349,3
587,264,4
587,243,3
587,539,3
587,678,2
587,689,1
587,748,1
587,261,3
587,989,2
587,338,4
587,875,1
587,892,3
587,342,1
587,680,1
587,905,3
587,995,3
587,890,1
587,880,3
587,879,1
587,688,3
587,876,2
587,266,1
587,888,3
587,312,2
587,902,2
587,916,3
587,355,3
587,878,2
587,881,2
587,988,2
587,681,2
587,308,3
587,687,1
587,351,2
587,353,2
587,1625,4
587,1624,2
883,752,4
796,271,5
796,873,3
796,339,2
379,306,3
379,1113,4
379,393,4
379,577,4
379,1022,3
379,345,3
379,188,4
379,496,5
379,701,4
56,143,3
56,151,4
56,755,3
56,871,2
56,399,4
56,1035,4
56,63,3
56,623,3
56,862,3
56,225,2
56,94,4
56,78,3
56,1036,2
56,383,2
56,201,4
56,164,4
56,559,4
56,144,5
56,568,4
56,578,3
56,550,4
56,797,4
56,720,3
56,161,4
56,62,5
56,29,3
56,849,2
56,68,3
56,231,3
56,373,4
56,391,3
56,66,3
56,153,4
56,154,2
56,25,4
56,1028,4
56,715,1
56,372,3
56,1047,4
56,410,4
56,235,1
56,585,3
56,728,3
56,376,3
56,575,3
56,386,3
56,122,2
56,167,3
56,158,3
56,1092,3
56,368,3
56,395,3
655,1268,3
776,486,4
776,607,4
776,760,3
776,164,3
776,234,5
776,443,3
776,185,4
776,5,4
776,675,3
776,674,3
776,218,4
776,219,3
776,436,4
776,217,4
776,670,3
776,559,4
776,567,2
776,145,2
776,200,4
776,184,4
776,637,3
776,672,3
776,860,3
776,569,3
776,441,2
776,635,4
776,444,2
776,816,2
776,590,1
776,437,1
776,769,3
776,564,3
776,442,2
776,551,3
776,667,2
776,439,1
776,440,2
776,706,3
776,438,2
738,313,5
738,916,3
738,269,2
738,751,3
738,271,3
738,343,3
738,517,3
738,199,4
825,111,3
825,844,2
738,651,4
738,127,4
738,969,4
738,265,4
880,310,3
880,272,5
738,177,4
880,307,4
880,269,4
880,316,5
880,268,5
880,1296,3
880,346,5
738,203,3
738,211,3
738,136,4
880,315,5
880,329,4
880,748,4
880,342,3
880,902,4
880,347,5
880,245,2
880,876,4
880,348,4
880,881,4
880,260,4
880,299,4
880,243,2
880,1664,4
880,246,5
880,248,4
880,295,5
880,287,4
880,992,4
880,1014,4
880,1049,3
880,746,4
807,659,4
807,1409,4
807,625,3
807,2,4
807,546,4
807,403,4
807,62,3
807,420,3
807,102,4
807,842,4
807,1078,4
807,417,3
807,550,5
102,350,3
102,175,4
102,13,3
102,202,4
102,88,3
102,153,2
102,785,2
102,778,3
102,66,3
102,49,2
102,652,2
102,73,3
102,792,3
102,163,2
102,746,2
102,663,3
102,211,3
102,393,3
102,94,2
102,866,2
102,235,3
102,67,1
102,386,2
102,396,2
102,411,2
102,734,2
102,384,2
102,476,3
102,409,2
102,577,3
102,167,2
102,856,2
102,1052,2
102,1030,1
655,131,2
860,1602,3
416,1226,3
532,918,4
532,1226,4
332,302,5
332,728,4
332,264,3
58,1069,2
880,762,4
880,815,4
796,778,4
796,821,4
796,237,5
796,736,3
796,371,5
796,274,5
796,213,4
796,716,3
796,747,4
796,202,4
796,451,5
796,662,5
796,739,5
796,553,4
796,381,3
796,517,2
796,280,4
796,26,2
796,549,3
796,155,5
796,724,2
796,732,5
796,781,4
796,66,5
796,785,5
796,869,4
796,1041,5
796,49,3
796,88,5
796,1048,2
796,111,4
796,796,4
796,794,4
796,731,3
796,402,5
796,86,5
796,815,4
796,722,3
796,1040,3
796,949,4
796,387,3
796,1297,2
796,1074,1
796,728,3
796,765,3
796,775,2
796,783,4
796,807,2
796,1037,2
796,36,1
796,1057,2
796,934,3
796,211,3
796,516,4
796,209,3
796,746,3
796,655,3
796,236,4
796,4,5
796,367,5
796,182,4
796,385,5
796,566,4
796,230,5
796,2,5
796,161,5
796,226,3
796,147,5
796,530,3
796,403,4
796,227,4
796,229,3
796,33,3
796,809,4
796,679,4
796,233,4
796,399,4
796,636,2
796,38,5
796,570,2
796,546,4
796,118,4
796,849,4
796,720,4
796,62,4
796,39,3
796,578,4
796,550,3
796,576,3
796,231,3
796,449,4
796,665,2
796,810,3
796,761,3
796,540,2
796,29,3
796,1303,2
796,1228,4
796,554,2
796,53,1
796,391,4
796,779,3
796,232,3
796,797,3
796,586,3
796,831,2
796,826,2
796,1407,3
796,450,3
334,1525,4
407,313,4
776,648,3
776,661,5
807,380,4
807,386,4
807,101,4
807,720,4
807,399,4
807,384,4
407,269,3
807,151,4
807,946,3
247,750,4
247,272,4
247,100,3
247,251,4
247,7,4
247,121,4
247,151,4
247,181,4
247,340,3
247,58,4
247,257,4
247,222,3
247,271,2
247,259,3
247,751,3
247,300,2
807,570,4
807,1066,5
807,998,3
807,576,4
807,373,4
807,542,5
807,1076,3
807,398,3
807,139,2
807,826,3
807,1034,5
807,1411,1
807,415,3
807,1444,3
807,1091,3
807,422,4
807,930,5
807,449,5
807,450,4
807,374,3
807,1274,3
807,743,3
807,1413,2
807,541,4
807,602,5
807,298,4
807,1016,4
807,257,4
807,250,4
807,1615,4
807,252,4
807,1089,4
807,1138,5
807,254,4
851,915,5
247,736,5
247,1022,4
247,258,5
247,269,4
247,70,5
247,1,4
247,28,5
247,111,5
247,50,5
247,64,5
483,743,1
483,1152,4
561,362,2
85,340,3
85,316,3
85,272,4
85,182,4
751,916,1
532,916,3
532,1594,4
532,304,5
532,95,5
532,132,5
532,914,5
532,402,5
532,66,5
532,576,5
532,230,5
532,228,5
532,203,5
532,472,5
532,117,5
532,100,5
532,658,5
532,591,5
532,1,5
532,739,5
532,404,5
532,2,5
532,692,5
532,7,5
532,97,5
532,282,5
532,107,5
532,1119,5
532,125,5
532,4,5
532,8,5
532,526,5
532,588,5
532,284,5
532,9,5
532,216,5
532,746,5
532,99,5
532,127,5
532,98,5
532,367,5
532,277,5
532,318,5
532,485,5
532,491,5
532,480,5
532,468,5
532,531,5
532,11,5
532,12,5
532,603,5
532,1011,5
532,496,5
699,886,3
699,340,4
699,333,3
699,269,4
699,307,3
699,270,4
699,300,3
699,749,3
699,880,3
416,916,3
416,469,4
416,274,4
416,284,4
416,1133,4
416,1540,4
416,775,4
416,96,4
416,781,4
416,49,4
416,710,4
416,77,4
533,297,4
533,303,4
828,1646,4
828,246,2
828,70,3
828,301,2
828,985,3
796,15,4
796,43,4
796,735,2
796,291,4
796,699,4
796,1055,3
796,1285,4
796,693,3
500,313,3
796,31,4
796,185,4
796,164,3
796,1046,3
796,218,3
796,5,4
796,1217,3
796,77,5
796,649,3
796,356,4
796,159,3
796,54,4
796,628,4
796,974,3
796,1042,4
796,1522,3
796,717,3
796,106,2
796,281,4
796,564,1
796,928,2
796,1090,4
796,977,2
328,313,4
328,344,4
328,915,3
328,916,2
328,903,3
328,1106,2
328,1483,4
328,912,3
328,911,3
796,443,2
416,768,3
416,85,3
416,1229,2
416,915,5
416,1020,5
416,966,5
416,1,5
416,1594,5
416,87,5
416,275,5
416,8,5
416,692,5
416,603,5
416,223,5
416,531,5
416,9,5
416,614,5
416,12,5
416,277,5
416,496,5
416,367,5
416,1426,5
416,500,5
416,607,5
416,763,5
416,812,4
416,924,5
416,402,5
416,22,5
416,136,5
416,13,5
416,625,5
416,451,5
416,24,5
416,239,5
416,148,5
416,147,5
416,403,5
416,727,5
416,28,5
416,50,5
416,31,5
416,144,5
416,591,5
416,51,5
416,156,5
416,100,5
416,155,5
416,699,5
416,462,5
416,378,5
416,729,5
416,739,5
416,56,5
416,54,5
416,58,5
416,64,5
416,168,5
416,286,5
416,747,5
416,107,5
416,65,5
416,117,5
416,293,5
416,66,5
416,70,5
416,181,5
416,356,5
416,191,5
416,1262,5
416,794,5
416,1058,5
416,427,5
416,655,5
416,281,5
416,248,5
416,1221,5
416,576,5
416,1074,5
416,385,5
416,126,5
416,200,5
416,197,5
416,959,5
416,204,5
416,732,5
416,659,5
416,660,5
416,79,5
416,81,5
416,295,5
416,684,5
416,251,5
416,213,5
416,317,5
416,392,5
416,216,5
416,319,5
416,686,5
416,82,5
416,1016,5
416,746,5
416,83,5
416,468,5
416,258,5
416,443,5
416,676,5
416,735,5
416,1516,5
416,318,5
416,1286,5
416,232,5
416,97,5
416,234,5
416,215,5
416,588,5
416,98,5
416,328,5
416,405,5
416,873,5
416,357,5
416,121,5
416,471,5
416,125,5
416,301,5
416,283,5
416,265,5
416,127,5
416,172,5
416,476,5
416,288,5
416,282,5
416,241,5
416,1189,5
416,174,5
416,479,5
416,480,5
416,178,5
416,627,5
416,1007,5
416,143,5
416,501,5
416,210,5
416,211,5
416,194,5
416,255,5
416,150,5
416,326,5
416,506,5
416,515,5
416,164,5
416,509,5
416,421,5
416,302,5
416,936,5
416,183,5
416,690,5
416,173,5
416,750,5
416,195,5
416,754,5
416,187,5
416,196,5
416,1119,5
416,339,5
416,657,5
416,310,5
416,304,5
416,520,5
416,199,5
416,526,5
416,658,5
416,313,5
416,918,4
416,917,4
416,272,5
416,345,5
416,209,5
416,942,4
416,354,4
416,347,4
416,755,4
416,1483,4
796,200,5
796,219,4
796,559,3
796,448,4
796,672,3
796,145,2
796,447,3
796,573,4
796,217,4
796,565,3
796,396,2
796,859,2
796,769,4
796,143,5
796,87,5
796,588,5
796,432,2
796,99,3
796,71,4
796,63,3
796,378,4
796,151,5
796,417,4
796,393,4
796,418,4
796,871,1
796,419,5
796,755,4
796,91,2
796,768,2
796,94,3
796,776,4
796,389,4
796,623,3
796,409,3
796,1076,2
796,1049,4
796,1001,2
796,988,3
796,795,3
796,1415,3
796,932,4
796,78,3
796,542,3
796,401,3
796,1032,3
796,112,4
796,1036,4
407,7,4
159,877,3
159,333,5
159,918,4
159,258,4
159,876,2
159,260,2
159,358,1
159,259,4
159,328,3
159,299,3
159,873,2
159,880,1
159,1025,2
159,881,1
56,295,3
189,313,2
189,50,5
189,100,4
189,9,3
189,127,4
189,14,5
189,297,3
189,181,3
189,124,5
189,246,4
189,847,4
189,253,4
189,532,4
189,1,5
189,248,4
189,275,5
189,13,4
189,294,5
189,1315,3
189,24,4
189,742,3
189,1115,4
189,283,5
189,7,3
189,276,3
189,1060,5
189,15,2
189,16,3
189,10,5
189,151,5
189,129,3
189,137,4
189,596,3
189,1372,4
189,20,5
189,405,2
189,815,3
189,473,5
189,459,4
189,952,5
189,21,2
189,934,2
189,1117,5
189,225,4
189,274,4
189,118,1
189,281,2
189,820,1
189,121,2
189,990,3
189,105,2
189,120,1
189,914,2
189,751,4
189,268,4
189,657,5
189,1056,3
189,479,5
189,618,2
189,174,5
189,173,5
189,59,3
189,178,5
189,318,5
189,176,4
189,474,5
189,134,5
189,603,5
189,505,5
189,56,5
189,199,5
189,480,5
189,654,3
189,197,5
189,483,5
189,531,3
189,527,5
189,511,4
189,170,4
189,520,5
189,496,5
189,1154,3
189,638,5
189,234,5
189,191,5
189,194,5
189,185,5
189,652,5
189,489,5
189,179,5
189,1065,5
189,79,3
189,216,5
189,175,5
189,634,3
189,1098,4
189,165,5
189,136,4
189,135,4
189,492,3
189,517,4
189,487,5
189,516,1
189,656,4
189,661,4
189,705,4
189,499,4
189,523,4
189,632,5
189,83,4
189,89,5
189,204,5
189,198,4
189,45,3
189,166,4
189,855,3
189,1020,4
189,238,5
189,172,5
189,1400,3
189,91,3
189,99,5
189,8,5
189,131,4
189,485,4
189,180,5
189,792,5
189,462,5
189,4,5
189,663,3
189,498,5
189,133,5
189,60,3
189,423,5
189,659,4
189,209,1
189,61,3
189,647,4
189,317,4
189,513,4
189,157,4
189,132,5
189,639,4
189,501,4
189,1403,4
189,203,3
189,694,4
189,525,5
189,241,3
189,1005,4
189,96,5
189,582,5
189,186,2
189,31,3
189,143,5
189,1402,4
189,1099,5
189,588,4
189,484,5
189,486,5
189,1401,4
189,503,3
189,378,4
189,207,5
189,863,4
189,196,5
189,418,3
189,607,4
189,526,4
189,30,4
189,568,4
189,162,3
189,1021,5
189,28,4
189,1404,5
189,510,5
189,433,5
189,214,1
189,500,5
189,630,4
189,44,4
653,272,4
653,245,4
189,732,2
189,255,2
189,381,3
189,97,4
189,512,4
189,150,4
796,855,3
796,485,4
661,272,4
479,915,4
683,313,2
683,269,3
683,900,1
683,915,2
683,286,2
683,258,3
683,311,3
683,270,3
683,303,3
683,914,2
683,880,3
683,259,3
683,300,3
683,245,2
683,301,2
683,331,2
683,328,2
683,322,2
683,323,3
683,358,2
683,678,1
683,879,3
683,299,3
683,264,2
683,332,3
683,1280,3
683,682,1
683,344,3
683,895,2
683,312,3
683,271,3
683,754,3
683,350,2
683,308,3
683,315,4
729,690,2
729,346,1
729,310,3
683,132,5
683,321,5
683,607,5
683,302,5
683,511,5
683,513,5
683,316,4
683,62,4
683,133,5
683,347,4
683,288,3
683,690,4
683,289,4
683,340,4
683,327,4
683,272,4
683,268,4
683,887,4
683,906,4
729,288,2
683,305,4
729,879,3
729,294,2
729,751,3
683,1483,3
683,911,3
683,294,3
683,325,2
683,748,3
683,683,3
683,306,3
683,307,3
683,354,3
683,346,4
683,56,5
729,338,1
729,901,1
683,127,4
683,187,5
683,317,4
683,609,3
729,683,2
729,894,1
683,626,3
683,22,4
683,472,3
683,588,4
683,248,4
729,354,5
729,362,4
729,322,4
729,328,3
729,333,4
729,313,3
729,300,4
729,689,4
729,748,4
729,272,4
