user_id,item_id,feedback
59,2243,3
59,224,3
59,2406,3
59,2919,4
59,2644,3
59,959,4
59,1304,4
59,3435,3
59,3359,4
59,2731,3
59,1234,4
59,1283,4
59,1226,4
59,1303,3
59,515,4
59,1267,3
59,608,4
59,2028,4
59,1935,4
59,903,4
59,1269,4
59,1284,4
59,905,5
59,3260,3
59,3363,3
59,3016,1
59,1421,2
59,2159,1
59,2532,1
59,1241,1
59,2660,1
59,3018,1
59,953,5
59,3871,4
59,965,3
59,110,2
59,3307,3
59,1244,2
1980,627,3
1980,3791,3
5156,1954,5
5156,260,5
5156,1196,4
5156,1210,4
5156,2329,5
5156,1275,5
5156,2916,5
5156,3525,3
1645,943,5
1645,595,5
5156,344,4
5156,1343,4
5156,3552,5
1645,2083,4
1645,10,4
1645,1722,4
1645,1375,4
1645,248,4
1645,2053,3
5156,1952,5
5156,3555,3
5156,515,4
5156,3362,5
1912,2922,2
5156,194,4
5156,3104,5
5156,1213,5
5156,3498,5
5156,3246,4
5156,1278,5
5156,2728,5
1645,932,5
1645,2299,4
1733,2927,5
2122,2881,3
5394,1095,4
424,2995,2
424,1884,3
752,1225,3
146,2947,5
146,3639,2
146,10,5
146,2990,3
146,2496,3
146,2920,4
146,898,3
146,293,4
146,1357,4
146,950,4
146,3853,5
146,978,4
146,1256,4
146,2366,4
146,2066,3
146,3435,2
146,2612,3
424,1693,4
4960,2202,4
4960,2137,4
4960,300,4
4960,1925,4
4960,1078,5
4960,1953,4
4960,2289,4
4960,3203,4
4960,1281,5
4960,1077,5
4960,1189,4
4960,3298,4
4960,2369,4
4960,3543,4
4960,233,4
4960,2333,4
4960,913,5
4960,785,4
4960,3174,3
4960,3606,5
4960,2686,5
4960,2396,3
4960,3384,5
4960,2987,3
422,2706,2
422,2997,3
422,3516,4
422,2710,1
422,3593,1
422,3005,4
422,3863,4
422,2355,2
422,1617,4
422,1252,4
422,1527,3
422,1301,1
422,1199,4
422,2968,2
5156,940,5
5156,3296,5
5156,778,5
5156,3169,4
5156,2391,4
5156,47,4
5156,2115,4
5156,1277,5
5156,555,4
1524,3639,1
1579,231,4
1579,493,4
1579,673,3
195,632,5
4958,3499,3
1605,2891,3
1605,2723,2
1605,1685,2
5156,3035,5
5156,1876,2
5156,1222,5
5156,1298,4
5156,300,5
5156,2300,4
5156,2366,4
5156,2144,4
5156,1258,5
5156,3950,5
5156,1663,5
5156,1394,5
5156,3646,3
5156,1036,5
5156,3186,3
5156,2420,4
5156,3591,4
5156,2291,4
5156,1199,5
5156,3204,4
5156,2779,5
5156,3168,4
5156,2529,5
5156,1958,5
5156,125,3
5156,21,4
5156,1641,3
5156,1784,3
5156,322,3
5156,3129,5
5156,3045,5
5156,2671,2
5156,2770,3
5156,574,4
5156,3614,3
5156,371,4
5156,380,4
5156,1945,5
5156,1203,5
5156,1267,5
5156,919,5
5156,1287,5
5156,1291,4
5156,2968,4
5156,2871,4
5156,2640,5
5156,1198,5
5156,1259,4
5156,1073,5
5156,3461,4
5156,590,5
5156,1374,4
5156,480,4
5156,1129,4
5156,610,5
5156,2430,4
5156,2370,4
5156,3396,4
5156,551,3
5156,1097,5
5156,2137,5
5156,3044,4
5156,1286,5
5156,2985,3
5156,32,5
5156,1206,3
5156,1214,5
5156,2571,5
5156,1240,5
5156,1253,5
5156,1653,3
5156,3527,3
5156,2407,5
5156,1921,3
5156,1527,2
5156,2346,3
5156,2011,3
5156,780,3
5156,474,4
5156,457,4
5156,858,5
5156,1221,4
5156,1220,5
5156,589,4
5156,1242,4
5156,1387,5
5156,2194,4
5156,1610,5
5156,2353,4
5156,2403,4
5156,3107,3
5156,2023,3
5156,996,3
5156,2616,4
5156,2947,5
5156,608,5
5156,1234,4
5156,1089,5
5156,50,4
5156,296,4
5156,1466,3
5156,3019,5
5156,2000,4
5156,1396,3
5156,2112,4
5156,1035,5
5156,1101,4
5156,2915,5
5156,318,5
5156,1186,5
5156,1185,5
5156,1228,5
5156,3068,5
5156,3360,4
5156,1961,3
5156,3071,4
5156,3505,5
5156,3586,5
5156,3098,5
5156,3072,5
5156,2352,5
5156,2918,5
5156,1079,5
5156,2313,4
5156,1968,5
5156,3524,4
5156,1285,5
5156,3039,5
5156,1246,5
5156,1124,4
5156,3526,5
5156,3210,5
5156,1994,4
5156,1321,5
5156,3102,4
5156,3308,5
5156,2245,4
5156,2003,4
5156,3649,4
5156,2371,4
5156,1135,4
5156,2469,4
5156,3497,4
5156,2145,3
5156,3101,4
4834,3824,1
5156,111,5
5156,866,3
5156,1358,5
5156,3420,4
5156,1889,4
5156,373,4
5156,16,4
146,935,4
146,3604,3
1019,3827,3
1019,3633,3
5156,3910,5
1306,63,3
1733,159,4
1303,2300,4
1303,933,3
1303,2949,4
1303,150,5
1303,3897,3
1303,101,5
1303,3627,3
1303,2952,3
1303,2729,2
1303,2959,5
1303,2502,4
1303,2728,5
1303,1267,3
1303,3153,5
1303,3107,4
1303,2763,2
1303,1676,1
1303,2991,2
1303,2013,4
1303,2905,5
1303,1235,4
1303,1060,3
1303,1914,1
1303,2359,1
1303,574,2
1303,1279,3
1303,52,4
1303,3129,3
1303,345,1
1303,2463,4
1303,3535,2
1303,838,3
1303,3157,2
1303,3052,3
1303,2836,2
1303,2867,3
1303,1701,5
1303,2015,2
1303,2111,4
1303,2378,4
1303,2423,4
1303,2796,4
1303,2794,3
1303,3254,3
1303,2723,3
1303,1482,1
1303,275,1
1303,2792,3
1303,830,1
1303,3752,4
1303,2060,3
1303,485,2
1303,1894,1
1303,1760,1
1303,186,1
1303,1657,3
1303,3007,3
1303,3677,4
1303,899,5
5812,2524,4
1113,1250,5
1113,3685,4
1113,1193,5
1141,1474,1
1141,933,4
1645,1073,5
1645,260,5
1645,2043,5
1645,2628,5
1645,3489,4
1645,653,5
1645,2,4
1645,673,2
1645,885,4
1645,1920,5
1645,2162,4
1645,3877,2
2031,3830,3
2031,1188,5
2031,1613,4
2031,16,4
2031,3126,4
2031,252,3
2031,627,3
2031,3129,4
2031,3468,5
2031,2870,4
2031,1225,5
2031,541,5
2031,1611,4
2031,178,3
2031,1484,4
2031,2098,4
2031,3685,4
2031,1213,5
2031,3494,5
2031,586,3
2031,922,5
2031,2300,5
2031,1095,3
2031,595,3
2031,1283,4
2031,1097,3
2031,2926,4
2031,317,2
2031,2877,2
2031,1503,2
2031,1474,2
2031,3949,5
2031,3897,4
2031,3951,4
2031,3182,3
2031,3911,4
2031,3952,3
2031,3408,4
2031,3328,4
2031,3751,3
2031,3859,4
2031,3510,3
2031,3893,3
2031,3317,3
2031,3747,4
2031,3852,4
2031,3618,3
2031,2769,3
2031,3831,3
2031,3793,3
2031,3794,4
2031,3556,4
2031,3566,3
2031,3720,4
2031,3598,3
2031,3578,3
2031,3827,4
2031,3948,4
2031,3624,4
2031,3896,3
2031,3851,4
2031,3189,4
2031,2707,2
2031,3524,2
2031,745,3
2031,3429,4
2031,3047,3
2031,1273,3
2031,3791,2
2031,1223,3
2031,1361,4
2031,3409,3
3519,769,3
3519,2762,3
3519,538,4
1579,3173,2
2047,2064,3
2047,2987,4
2047,3897,3
2047,1499,3
2047,748,3
2047,2012,2
2047,3794,2
1088,431,1
1088,2351,1
1088,616,1
1982,2672,4
624,2693,4
3519,3136,4
3519,3077,4
2859,3317,5
1733,1204,5
239,3006,4
239,58,5
3113,3481,3
3824,1982,4
3824,3930,3
3824,407,3
3824,3892,3
3824,382,2
3824,3024,2
3824,2459,3
3824,532,1
3824,220,3
3824,879,3
3824,2606,2
3824,2789,3
3824,724,3
3824,3847,1
3824,2656,2
3113,593,5
5636,2976,3
5636,3173,3
5636,3889,3
1329,2539,4
5312,1241,5
3093,926,4
3093,1935,4
3093,933,4
3462,2791,3
3462,3911,4
3462,585,3
3462,2137,4
3462,1036,4
3462,3175,3
3462,3826,1
3462,3489,2
3462,1855,1
3462,1544,1
3462,3480,2
3462,3752,2
3462,719,1
3462,282,1
3462,2639,2
3462,3753,1
3462,518,1
3462,3698,3
1748,2353,4
1113,2726,4
1113,1281,4
4582,2997,4
3113,2959,3
3391,147,4
3391,34,4
3391,3478,4
3391,2060,4
3391,1127,4
3391,1784,4
3391,700,4
3391,1641,4
3391,1093,3
3391,1121,3
3391,3747,5
3391,1918,2
3391,996,3
3391,1529,2
3391,2502,5
3391,1358,5
3391,2628,3
3391,3618,3
3391,3176,3
3391,3646,2
146,1179,5
146,1344,4
146,1248,5
146,3292,5
3391,42,2
3391,437,2
3391,1645,2
3391,1488,2
3391,3794,2
3391,3882,4
3391,1526,2
3391,2558,2
3391,489,2
1912,2209,3
4384,2959,5
4384,3948,3
4384,3752,4
1556,3793,3
1556,1208,4
1421,1357,4
1597,2248,2
1733,3649,3
424,3416,5
5394,3262,3
2063,3865,3
2063,166,3
2063,801,2
3518,1186,4
1748,926,4
1113,3364,4
1113,3000,4
1113,3386,5
1113,2248,5
1113,3267,3
4277,2015,4
4277,1501,4
4277,1059,4
3473,1914,5
1912,2201,3
1274,1095,3
1274,3415,4
1274,965,4
1274,2905,4
3041,1221,5
3041,2023,4
4816,2575,2
4816,1213,4
4816,2058,4
4816,1061,4
4816,2996,5
4816,456,4
2395,3899,3
1912,1208,3
1912,1375,2
1794,3915,1
1794,3825,1
1794,3824,1
1794,3593,1
4607,922,4
4607,933,4
4607,3635,3
4607,2990,2
4607,3639,3
4607,1722,3
4607,2011,3
4607,10,3
4607,1375,4
4607,2877,2
4607,2012,2
4607,1218,4
169,1081,3
3509,292,4
3509,1991,1
1954,3784,5
5539,140,3
1912,2890,3
2878,3646,2
2878,317,3
2878,2042,2
937,2926,4
937,2300,5
937,497,5
937,1095,4
937,2011,3
937,317,4
937,1375,4
937,2016,4
937,2012,4
1165,3556,4
1165,3186,5
1165,2580,4
1165,2520,3
1165,1509,3
1946,3060,4
1946,2959,4
1946,1466,4
1946,858,5
1946,2023,4
1946,1221,5
1946,1060,4
1946,3019,5
1946,1095,3
3113,1721,5
343,3300,4
624,1281,5
3732,3713,3
3732,1213,4
3732,3296,1
3732,1263,2
3732,954,5
1395,3735,4
1142,1213,4
4591,3317,3
4591,3578,3
4591,3510,2
4591,3863,2
4591,3566,2
4591,3285,3
4591,2622,3
4591,2949,4
4591,3639,4
4591,3503,4
4591,1234,4
4591,1125,3
4591,2791,4
4591,2792,2
2270,1270,5
2270,2947,3
2270,3639,3
2270,2949,3
2270,10,4
2270,1722,3
2270,2011,4
2270,2012,3
1780,3129,3
5948,224,4
5948,1283,5
5948,1304,5
5948,1288,4
5948,3467,5
5948,1938,5
4958,196,3
3550,364,4
487,1517,3
1605,2029,4
1605,29,4
5413,3267,4
424,891,2
424,719,3
424,305,2
1946,493,4
4591,2959,4
4591,3514,2
4591,549,3
4591,36,4
4042,2167,2
1748,733,4
1748,2094,3
5156,1292,3
1426,1304,4
424,247,4
487,1270,3
487,2926,2
1912,164,3
518,1844,5
4582,2318,4
911,2924,2
2395,3906,4
1946,628,4
1946,1704,4
1946,296,5
1946,1729,4
1946,2028,4
1946,3072,4
1946,1208,5
1946,3882,4
1946,1784,3
1946,1193,5
1946,1276,5
1946,1393,4
1946,508,4
1946,3210,5
1946,3261,4
1946,3361,5
1946,788,3
1946,180,4
1946,1454,3
1946,3422,4
1946,2108,4
1946,2115,4
1946,1198,5
1946,1291,5
1946,1673,3
1946,919,4
1946,2779,4
1946,112,3
3106,953,5
424,1297,4
3519,157,2
3519,2502,4
5636,1991,2
1019,3481,3
1019,3006,4
1019,334,4
1019,337,3
1019,1594,4
1912,3360,3
1912,3916,3
5539,999,4
5539,1927,4
231,1979,1
231,1974,3
231,1975,2
231,1976,1
231,1981,1
231,1977,1
231,1980,1
231,1978,2
5682,1302,4
1113,1221,4
1113,3134,4
549,3190,3
549,3535,3
549,3409,4
549,3948,2
549,3861,2
549,3901,2
549,3646,1
549,3824,1
3693,909,4
2918,3859,3
237,2081,4
1851,3544,2
1851,1198,5
1851,1212,5
1748,3713,4
5580,628,4
5580,3243,2
5580,1210,4
1579,3683,4
2188,3571,3
4958,1831,1
3473,3747,3
2898,3754,2
2898,2827,1
2898,2699,4
2898,2355,4
2898,2605,3
2898,2712,3
2898,3564,1
2898,3175,4
2898,2333,4
2898,2716,4
2898,3826,2
2898,2318,4
2898,3752,3
2898,2502,5
2898,2395,5
1113,541,4
2814,1303,5
2814,50,5
2814,1307,5
2814,3147,5
1306,1834,4
2814,3357,5
2814,3864,4
1165,2664,3
5580,346,4
1165,999,4
195,3746,5
5635,60,5
5635,2617,1
5635,1527,4
5635,914,2
1088,3171,4
1088,1201,4
1088,577,1
1088,2188,3
1088,1120,4
1088,3721,1
1088,2852,3
1748,648,3
678,2681,4
2232,3949,4
2232,3911,5
2232,3893,3
2232,3317,4
2232,3952,4
2232,3852,4
2232,3948,4
2232,3298,4
2232,3408,4
2232,3512,4
2232,3786,3
2232,3566,3
2232,3882,4
2232,3755,4
2232,3785,4
2232,3555,4
2232,3177,3
2232,3896,4
1524,2186,5
1958,3635,3
1958,2991,3
1958,3638,3
1958,3639,3
1958,1388,3
1958,2282,3
1958,2395,3
1958,2080,3
1958,3189,4
1958,1028,4
1958,440,4
1958,2136,2
1958,2108,3
1958,2736,3
1958,1081,3
1958,1566,3
1958,466,2
5682,79,3
343,1015,4
3462,1188,2
3462,2133,2
3462,2530,1
3462,110,1
3462,434,1
4582,1354,4
1524,904,5
487,2054,3
487,344,2
3550,2329,3
349,6,4
4834,223,3
1912,1187,3
1352,1572,4
424,42,3
3462,2528,2
424,165,3
424,1946,4
424,1268,4
5878,3949,1
5878,3897,4
5878,3481,5
5878,3911,3
5878,3910,5
5878,3512,3
5878,3556,5
5878,3624,3
5878,3578,4
5878,3793,5
5878,3893,1
5878,3948,5
5878,3536,4
5878,3755,4
5878,3863,1
5878,3565,5
5878,3830,1
5878,3753,4
5878,3300,2
5878,3896,3
5878,3534,4
5878,3623,3
5878,3752,1
5878,3821,1
5878,3273,1
5878,3826,1
5878,3484,1
5878,3299,3
5878,3713,4
5878,1361,1
5878,2330,1
5878,2997,1
5878,83,4
5878,671,1
5878,2028,5
5878,32,5
5878,25,1
5878,2396,1
5878,2357,5
5878,152,5
5878,2321,1
5878,2336,5
5878,2761,5
5878,2310,5
5878,2692,5
5878,1484,3
5878,3000,5
5878,2609,5
5878,412,5
5878,1245,4
5878,1897,1
5878,1060,2
5878,2890,1
5878,3499,5
5878,563,1
5878,28,5
5878,2271,2
5878,356,2
5878,661,5
5878,2395,4
5878,1806,1
5878,1633,3
5878,3160,5
5878,3260,5
5878,1500,5
5878,475,5
5878,1639,1
5878,553,5
5878,2908,1
5878,477,3
5878,428,4
5878,1175,2
5878,2340,3
5878,2542,5
5878,1889,4
5878,678,5
5878,3108,3
5878,581,1
5878,3147,5
5878,29,5
5878,2236,5
5878,1397,5
5878,3118,3
5878,2439,5
5878,835,1
5878,1190,1
5878,194,3
5878,21,3
5878,2125,4
5878,1805,1
5878,2232,1
5878,3175,1
5878,728,5
5878,3256,4
5878,1777,5
5878,1907,4
5878,1545,5
5878,1183,1
5878,2572,4
5878,650,5
5878,986,3
5878,222,2
5878,1408,4
5878,1498,4
5878,3179,4
5878,1343,4
5878,85,1
5878,3128,5
5878,3107,3
5878,2700,1
5878,1721,1
5878,101,3
5878,2006,3
5878,3081,5
5878,805,3
5878,3259,3
5878,381,2
5878,2712,1
5878,1366,5
5878,1909,5
5878,3186,5
5878,361,3
5878,491,4
5878,2763,1
5878,1614,1
5878,155,4
5878,358,1
5878,43,1
5878,3809,4
5878,2433,4
5878,2167,2
5878,1895,1
5878,1684,4
5878,2583,5
5878,574,1
5878,1589,3
5878,1735,5
5878,3477,3
5878,3838,1
5878,3269,1
5878,613,4
5878,273,4
5878,1513,5
5878,22,1
5878,2025,1
5878,147,4
5878,837,5
5878,170,4
5878,2718,5
5878,2432,4
5878,2023,4
5878,3528,5
5878,269,3
5878,2844,4
5878,2723,1
5878,195,5
5878,40,5
5878,1727,3
5878,46,3
5878,1399,5
5878,340,5
5878,3155,4
5878,552,4
5878,282,4
5878,2581,5
5878,3051,4
5878,1049,4
5878,383,5
5878,1855,1
5878,1717,1
5878,2702,1
5878,874,1
5878,35,1
5878,1342,1
5878,2120,5
5878,2437,1
5878,57,5
5878,1804,4
5878,1020,4
5878,1875,2
5878,3247,5
5878,1027,5
5878,352,5
5878,1409,1
5878,851,5
5878,2875,1
5878,1487,1
5878,410,5
5878,1856,1
5878,700,2
5878,303,5
5878,2335,3
5878,2082,4
5878,207,1
5878,1047,5
5878,3489,3
5878,1629,4
5878,2995,4
5878,3264,5
5878,2826,4
5878,2325,1
5878,2674,1
5878,724,1
5878,266,1
5878,1801,5
5878,2269,1
5878,1391,1
5878,2154,1
5878,736,1
5878,788,1
5878,782,1
5878,1457,1
5878,881,1
5878,218,1
5878,1713,1
5878,839,1
5878,2461,1
5878,92,3
5878,2617,2
5878,1379,1
5878,182,4
5878,3005,3
5878,1842,4
5878,2052,1
5878,1417,1
5878,3679,5
5878,1172,5
5878,1296,5
5878,3683,4
5878,1307,2
5878,1299,5
5878,1224,5
5878,2020,1
5878,541,5
5878,3019,4
5878,1185,4
5878,2248,5
5878,2104,4
5878,1295,1
5878,2312,1
5878,1258,1
5878,1196,3
5878,1394,5
5878,1186,1
5878,2022,1
5878,1197,5
5878,2114,5
5878,2401,3
5878,3071,4
5878,1220,4
5878,2077,4
5878,3703,4
5878,1291,5
5878,1958,2
5878,1199,1
5878,3844,3
5878,2139,3
5878,3480,5
5878,3112,3
5878,2097,5
5878,1290,5
5878,2076,1
5878,1285,5
5878,3479,5
5878,2417,3
5878,2193,5
5878,2734,5
5878,3109,3
5878,2161,5
5878,3211,3
5878,1378,5
5878,1275,3
5878,2414,4
5878,2005,4
5878,2140,5
5878,2115,5
5878,2639,3
5878,3138,3
5878,3251,3
5878,2413,3
5878,3704,3
5878,1967,4
349,288,4
349,3949,4
1912,1393,3
102,926,5
102,922,5
102,3099,5
102,2212,4
1733,1754,3
102,2011,4
102,203,4
102,2012,2
102,2040,4
102,2877,2
1015,3503,3
1015,317,3
3454,3879,3
4085,3593,4
4085,2318,4
1912,3000,1
1912,3598,1
424,1935,5
3693,76,3
4277,147,4
5636,2335,1
5636,3525,2
5636,2920,4
5636,265,4
5636,3773,3
5636,381,2
5636,3246,4
5636,3028,3
1748,292,3
1897,916,5
355,3536,4
355,1449,4
5387,162,3
5387,1189,4
5387,246,5
5387,1192,5
5387,581,5
5387,3188,4
5387,2677,3
5387,2693,4
5387,3859,4
5387,206,2
5387,2912,4
5387,2511,2
5387,1136,5
5387,3083,4
5387,1963,5
5387,2599,4
5387,2791,4
5387,947,5
5387,1292,5
5387,1294,4
5387,2395,4
5387,2645,4
5387,1306,4
1113,527,4
349,2699,3
349,145,3
349,2060,2
349,65,2
349,223,3
349,135,3
349,185,3
349,788,3
349,1347,2
349,196,3
349,2167,3
349,2412,2
5100,2186,5
5100,1350,2
1733,2511,5
2395,3178,5
3410,1197,3
1946,144,4
1946,1220,4
3012,1019,2
3012,924,2
3012,1127,3
3012,2826,2
3012,2311,1
3012,1320,2
3012,3701,2
3012,1690,1
3012,3070,2
3012,1215,4
3012,2699,2
3012,150,3
3012,1517,3
3012,2294,2
3012,2706,3
3012,13,1
3012,1270,4
3012,1092,3
3012,2011,2
3012,2012,2
3012,674,1
3012,2531,1
3012,1233,3
3012,2034,3
3012,2530,2
3012,3156,3
3012,95,1
3012,223,3
3012,435,2
3012,1206,3
3012,3471,3
3012,2532,1
3012,1584,2
3012,442,3
3012,1876,2
3012,1100,1
3012,2140,3
3012,590,1
3012,3258,1
3012,165,3
3012,653,3
3012,750,4
3012,2616,1
3012,1370,3
3012,1261,3
3012,1097,3
3012,1129,4
3012,2712,2
3012,2291,4
3012,2021,3
3012,2353,3
3012,454,3
3012,608,3
3012,2959,2
3012,3020,4
3012,3927,3
3012,3269,1
3012,3802,2
3012,799,3
3012,1641,3
3012,3,3
3012,1566,3
3012,1265,4
3012,610,4
3012,1235,3
3012,780,4
3012,2450,2
3012,2054,2
3012,880,1
3012,1614,2
3012,663,3
3012,3476,1
3012,364,3
3012,1831,1
3012,1544,1
3012,3702,5
3012,1294,1
3012,491,2
3012,1391,3
3012,1409,2
3012,3704,3
3012,2006,2
3012,1080,3
3012,3623,1
3012,3499,5
3012,1136,4
3012,1907,2
3012,2120,3
3012,370,1
3012,2709,1
3012,3869,1
3012,371,1
3012,2117,1
3012,3753,2
3012,1476,2
3012,2321,4
3012,3024,1
3012,3697,3
3012,3527,4
3012,2091,1
3012,2093,1
3012,317,3
3012,2657,2
3012,2395,1
3012,2986,1
3012,2851,2
3012,3698,3
3012,531,1
3012,527,2
3012,593,3
3012,2028,4
3012,2762,4
3012,3247,2
3012,3785,1
3012,574,2
3012,2009,2
3012,2322,4
3012,3033,3
3012,3081,2
3012,3827,3
3012,1372,3
3012,377,2
3012,1375,2
3012,1376,3
3012,1210,4
3012,329,3
3012,1356,3
3012,2628,2
3012,1371,2
3012,2393,2
3012,3699,2
3012,2346,1
3012,2641,3
3012,111,2
3012,2288,1
3012,589,4
3012,552,2
3012,2672,3
3012,330,1
3012,2890,2
3012,553,2
3012,1722,1
3012,380,3
3012,2916,3
3012,338,1
3012,332,1
3012,1682,3
3012,1266,3
3012,2808,3
3012,3555,3
3012,1515,1
3012,382,2
3012,2359,3
3012,2662,3
3012,2701,1
3012,3809,3
3012,3263,1
3012,3254,2
3012,1278,3
3012,1909,2
3012,2424,1
3012,3793,3
3012,3300,1
3012,3355,1
3012,3858,1
3693,648,3
1579,1732,3
1113,1394,4
5948,1511,4
349,3081,2
349,3785,3
349,1717,2
5557,2959,4
5557,610,3
5557,1500,1
5557,3186,3
5557,3578,4
5557,3471,5
5172,218,2
5172,3247,3
5172,3638,2
5172,2431,2
5172,3052,4
5172,1416,2
5172,552,3
5172,3448,3
5172,3160,4
5172,82,4
5172,2011,3
5172,231,2
5172,3793,2
5172,144,2
5172,2247,4
5172,2144,3
5172,3524,3
5172,1542,3
5172,1513,4
5172,3079,4
5172,3063,3
5172,1378,3
5172,3831,3
5172,1207,5
5172,2468,3
5172,2378,3
5172,2971,5
5172,2007,2
5172,509,5
5172,1201,3
5172,2836,4
5172,2253,2
5172,781,4
5172,2424,3
5172,2763,4
5172,2732,4
5172,1385,3
5172,3176,4
5172,3714,3
5172,2640,3
5172,3272,3
5172,3500,3
5172,1172,4
5172,2701,2
5172,344,3
5172,327,3
5172,2105,2
5172,410,2
5172,3868,3
5172,1291,3
5172,3701,3
5172,3724,4
5172,2407,3
5172,1189,5
5172,2628,2
5172,305,3
5172,2015,3
5172,3710,3
5172,1080,4
5172,916,4
5172,2926,3
2648,1207,5
2648,2423,4
2648,1094,4
2648,3421,5
2648,247,4
2648,3524,3
2648,150,4
2648,3543,4
2648,299,5
2648,2013,3
2648,3483,3
2648,2763,4
1912,3794,2
5948,261,4
4126,3300,4
5156,2565,2
4579,2076,2
343,3426,3
4579,2542,4
4058,3733,4
195,2808,3
343,2355,5
3732,3836,5
3732,2248,3
3732,3469,3
3732,1262,3
3732,2014,3
3732,3681,2
3732,906,4
3732,307,4
3732,953,5
3732,2973,4
3732,348,4
624,3341,4
4934,135,2
1912,3075,1
5841,278,4
3693,1629,3
424,628,4
424,3109,3
424,3005,3
424,1939,5
5948,304,4
1912,3832,3
3080,3851,4
3080,3317,4
3080,496,5
1426,2502,4
4600,1799,4
4829,309,3
1946,996,2
424,177,1
1912,680,1
1274,3739,4
1274,3099,3
1274,670,4
3106,926,5
2985,497,4
2985,2012,4
1605,2583,3
1605,2348,3
1088,2712,1
1088,446,4
1088,1060,2
1088,3872,2
1088,154,4
1088,3426,2
1088,999,4
1088,2107,2
1113,1921,3
195,1254,4
5654,3784,3
5654,3949,4
5654,3328,4
5654,3948,5
5654,3882,4
5654,910,3
5654,1649,5
5654,162,4
5654,3859,4
5654,549,4
5654,3007,5
5654,2594,4
5654,1391,4
5654,3354,2
5654,1136,5
5654,858,4
5654,3489,3
398,1210,3
398,1503,3
398,2028,4
398,1580,3
398,2572,3
398,2858,5
398,2706,2
398,2707,2
398,2997,3
398,2976,4
398,2710,4
398,3298,3
398,3863,4
398,3794,4
398,3751,3
398,3952,3
398,223,4
398,1093,3
398,3543,3
398,2599,4
398,3408,3
398,2712,4
398,2959,5
398,3115,3
398,2580,4
398,3578,4
398,2716,4
398,2318,4
398,785,3
398,3752,4
398,3160,4
398,2805,3
398,3354,1
398,2734,4
398,3623,3
398,2502,3
398,3325,1
398,2490,4
398,2598,4
398,2724,2
398,2395,5
398,2692,5
398,2762,5
398,3081,4
398,2396,4
398,3176,4
398,2763,2
398,2715,2
398,3798,2
398,1221,5
398,858,5
398,1304,4
398,3265,4
398,2571,5
398,1200,4
398,1214,4
398,589,5
398,1036,4
398,1953,5
398,110,4
398,1197,4
398,2912,4
398,876,2
398,2353,4
398,1527,4
398,733,4
398,3104,4
398,377,4
398,1222,3
398,1220,5
398,3527,3
398,198,3
398,3267,4
398,1916,5
398,2916,3
398,1127,4
398,6,4
398,2278,4
398,21,4
398,1215,4
398,3256,4
398,1608,2
398,2023,3
398,1047,4
398,1792,2
398,112,3
398,2613,3
398,2628,3
398,353,3
398,3020,4
398,1488,3
398,1552,3
398,1876,4
398,736,2
398,780,4
398,1627,4
398,3698,3
398,3755,3
398,3274,3
398,3452,4
398,3441,4
398,1479,3
398,2334,1
398,3697,2
398,1769,2
398,1917,1
398,434,1
398,2871,4
398,1259,5
398,3168,5
398,480,3
398,1073,3
398,2116,5
398,1230,5
398,2289,5
398,3362,4
398,1265,4
398,1276,5
398,1288,4
398,3421,5
398,1394,5
398,3396,4
398,2064,5
398,3481,5
3158,2360,5
398,2804,4
398,2174,5
398,1285,4
398,1079,4
398,3052,4
398,3253,4
398,441,3
398,3037,4
398,3911,5
398,1500,4
398,2791,4
398,2248,4
398,3361,5
398,2915,4
398,2109,5
398,1060,5
398,3108,4
398,1784,4
398,1234,5
398,3174,3
398,34,4
398,1845,5
398,2282,4
398,39,4
398,1449,4
398,356,5
398,2797,4
398,2918,5
398,1663,4
398,180,3
398,1078,4
398,562,4
398,3317,5
398,440,3
398,1923,4
398,2321,4
398,3556,3
398,1297,4
398,45,4
398,1732,5
398,1885,4
398,1171,4
398,1617,5
398,1252,5
398,904,4
398,3730,4
398,924,5
398,1086,5
398,1625,5
398,3476,5
398,2076,5
398,3386,4
398,2583,4
398,1589,4
398,1711,5
398,2844,4
398,648,3
398,3262,4
398,1464,5
398,750,5
398,1175,5
398,1196,4
398,541,4
398,1206,5
398,32,5
398,1240,4
398,1097,4
398,1396,4
398,1584,5
398,24,3
398,1921,5
398,2657,3
398,185,2
398,608,4
398,50,5
398,1267,4
398,593,5
398,111,5
398,3147,2
398,1249,5
398,1089,4
398,457,4
398,373,4
398,47,5
398,1748,4
398,3551,4
398,2391,4
398,16,4
398,1610,4
398,1805,2
398,293,4
398,1343,4
398,481,4
398,1648,4
398,225,2
398,1645,3
4958,2006,4
4958,2582,4
4958,3905,5
4958,1208,2
4958,1929,5
4958,2946,4
4958,2648,2
4958,2725,2
4958,1289,5
4958,1734,3
4958,2396,4
4958,2181,1
4958,1246,3
4958,3160,4
4958,3751,4
4958,3105,5
4958,457,2
4958,531,4
4958,1678,3
4958,594,5
4958,1287,2
4958,3081,5
4958,1111,5
4958,3936,3
4958,364,5
4958,3071,5
1415,3241,3
5312,2501,5
4958,769,1
4958,2966,1
4958,534,1
4958,2844,1
4958,2240,3
4958,1682,4
4958,62,5
424,3521,4
4958,3703,3
4958,1693,5
4958,2872,1
4958,1961,4
4958,508,5
4958,1275,4
4958,2137,5
4958,3479,1
4958,2959,5
4958,2664,2
4958,1183,3
4958,581,5
