user_id,item_id,feedback
627,693,2
766,238,4
458,276,5
57,597,3
940,628,4
826,1110,4
913,789,4
793,928,3
343,403,4
527,431,3
197,50,5
84,815,4
92,102,2
326,435,3
130,794,5
500,59,4
394,208,5
869,1382,3
1,96,5
489,892,3
845,903,4
459,98,5
137,1028,5
346,325,1
506,699,4
345,333,3
840,7,4
94,260,2
37,121,2
543,656,4
529,301,4
324,538,4
474,1014,3
130,413,3
270,56,5
328,1015,3
870,1098,4
286,142,4
495,1091,4
151,317,5
606,265,4
128,417,4
622,132,4
94,587,4
665,172,4
845,690,5
207,566,4
707,719,3
913,100,3
575,173,5
766,136,3
42,265,3
328,739,3
72,124,4
487,289,2
588,781,2
305,71,3
545,17,3
426,525,4
198,1014,2
871,197,3
747,648,5
210,134,5
416,416,4
514,709,3
79,763,5
894,509,4
660,84,2
6,477,1
940,191,4
548,302,4
368,201,5
766,193,3
365,1011,3
405,1522,1
279,284,1
59,203,4
116,1013,3
1,193,4
200,202,5
197,311,4
201,651,4
344,258,3
588,15,5
568,509,4
109,386,1
181,1295,1
827,326,3
325,408,5
751,588,5
567,507,5
184,629,3
99,1016,5
222,1087,1
829,129,4
334,286,4
854,49,4
845,751,2
268,978,2
313,501,5
582,93,5
301,142,3
458,76,4
221,1250,2
712,232,3
527,154,3
795,184,4
195,558,3
290,125,3
495,127,4
7,514,2
656,340,3
43,181,4
447,629,3
660,470,2
887,218,5
561,520,4
655,1097,3
486,1,4
210,210,5
291,147,4
762,270,4
590,255,1
361,165,5
514,169,5
88,301,4
827,343,4
467,181,3
588,542,3
788,597,3
796,274,5
435,125,3
796,685,4
691,182,5
561,432,5
144,707,3
774,117,2
450,304,4
209,351,2
577,380,3
109,748,3
497,89,4
707,696,4
115,22,3
41,318,4
345,443,5
387,193,5
463,313,4
478,237,5
393,496,5
805,99,2
64,203,4
833,336,2
901,866,3
846,493,5
187,732,3
709,1,4
902,326,3
42,194,5
545,234,3
297,185,5
249,12,5
63,762,3
237,514,4
34,899,5
473,116,5
335,305,4
383,504,4
668,596,3
221,76,4
270,943,5
293,175,2
592,521,5
224,223,3
802,670,4
64,101,2
896,275,4
400,258,5
64,751,2
618,720,3
505,468,4
650,417,3
655,2,3
371,183,5
221,762,4
747,209,3
774,172,3
642,4,3
396,546,4
311,655,4
793,1,4
807,62,3
296,121,5
23,209,5
264,201,5
701,344,3
102,746,2
525,1047,2
405,186,5
738,367,3
92,1214,2
707,1257,2
148,174,5
607,19,3
452,488,4
621,123,4
481,507,4
82,202,4
942,604,4
716,136,5
323,150,4
577,996,3
620,354,5
548,316,4
440,350,5
151,211,5
870,148,2
44,96,4
152,220,5
388,895,4
174,238,5
361,387,3
63,121,1
874,124,4
923,148,4
504,392,5
878,274,3
749,232,4
830,613,4
728,15,4
363,979,1
757,771,2
201,531,2
347,462,2
500,70,4
844,125,3
406,631,5
299,83,5
308,657,4
788,9,4
521,159,3
221,695,4
6,261,3
666,831,2
869,287,2
466,241,5
404,342,3
222,239,5
135,226,3
201,563,1
90,19,3
94,561,3
343,408,5
313,191,5
582,268,4
625,519,2
130,96,5
293,300,2
64,151,3
320,892,3
663,652,4
391,258,3
838,1,5
46,1062,5
293,272,4
116,304,2
100,348,3
632,609,3
235,198,3
292,193,4
657,300,2
650,181,4
620,674,3
476,1188,2
311,1042,3
177,59,4
692,411,4
311,794,4
432,827,3
864,373,2
665,685,2
351,750,5
334,14,3
184,218,3
200,501,4
903,105,3
851,818,2
921,678,5
648,249,3
18,955,4
22,878,1
554,174,5
106,15,3
66,9,4
457,568,4
673,292,4
374,24,3
721,204,5
15,411,2
200,63,4
393,705,4
43,328,4
100,689,3
1,253,5
487,658,4
527,318,3
521,127,4
92,229,3
34,898,5
543,531,4
109,871,2
868,68,2
201,473,3
694,1020,4
533,319,3
716,405,4
121,86,5
880,476,3
653,237,2
94,585,3
367,406,4
234,9,3
369,919,5
788,82,3
678,50,4
580,323,2
682,1084,2
114,357,4
392,169,4
850,15,5
470,50,5
587,270,4
608,660,5
308,92,4
222,93,2
145,682,3
926,269,5
182,111,4
160,157,5
116,191,4
913,7,5
546,288,4
407,371,2
653,164,3
110,1228,3
401,582,4
342,1368,5
90,285,5
622,41,3
593,9,3
345,58,4
32,9,3
458,753,4
345,1017,2
698,529,5
460,151,3
766,729,3
643,404,4
425,272,4
271,62,2
798,491,4
655,628,3
460,515,5
592,268,5
582,763,2
442,746,3
766,1444,2
588,1039,4
655,741,3
455,1,4
165,1119,3
313,168,3
566,465,2
653,410,1
405,1432,1
176,324,5
224,1401,1
59,462,5
497,541,4
332,1315,2
151,230,3
845,269,4
194,663,4
913,604,2
406,654,4
715,122,4
42,88,5
568,286,3
883,279,3
851,925,3
527,175,3
64,736,4
931,281,3
645,469,5
189,198,4
7,552,4
883,900,5
826,95,5
854,288,5
452,7,5
639,487,5
749,521,4
611,302,5
921,323,4
822,91,3
830,435,5
254,82,4
500,846,3
176,1097,4
224,526,4
807,526,5
453,1017,3
664,509,4
405,1271,2
627,184,4
297,294,3
804,1260,3
83,720,4
561,746,3
10,707,5
690,208,5
345,722,3
840,429,3
751,809,3
44,148,4
346,56,5
715,564,2
280,222,3
694,48,4
782,1190,2
793,628,3
242,1357,5
830,427,5
666,653,4
221,156,5
406,57,4
130,333,5
817,546,4
303,375,2
128,770,3
507,269,2
872,975,4
16,156,4
882,470,4
85,924,1
690,69,5
939,742,5
129,882,2
303,42,5
896,51,2
326,88,2
256,54,5
198,1245,4
672,515,5
863,1431,4
51,655,3
550,328,5
503,137,5
933,265,4
606,124,3
393,384,3
642,596,5
116,258,4
884,213,4
527,191,5
595,291,3
592,508,5
38,400,1
868,679,3
327,1017,2
545,474,3
326,445,4
730,748,4
718,257,4
406,47,4
868,217,2
804,495,3
516,474,5
483,283,5
246,721,4
168,25,5
269,582,4
889,150,5
305,143,3
618,234,4
294,333,4
374,1206,2
746,208,4
918,175,3
394,540,4
328,736,3
279,407,4
916,944,2
938,410,1
358,638,3
650,679,3
133,300,3
184,22,3
291,785,4
417,411,2
401,188,1
10,414,4
848,483,5
92,709,2
90,131,5
99,313,5
573,480,4
393,456,3
655,751,3
256,1208,3
83,660,4
268,189,4
58,174,4
501,129,4
435,433,5
206,903,2
115,696,4
864,569,3
417,343,2
43,1023,3
846,603,5
568,6,3
321,496,4
417,161,3
605,286,4
930,165,5
642,1029,3
73,12,5
59,1118,2
472,240,4
308,515,3
747,188,5
23,275,5
294,986,3
314,367,4
510,748,3
804,257,5
164,405,5
887,633,5
280,566,4
416,164,5
593,739,5
296,134,5
655,1147,3
756,53,3
800,125,3
130,1248,3
49,99,4
487,202,5
323,1073,4
841,358,1
148,209,5
22,651,4
937,268,1
487,181,4
102,195,4
782,880,4
685,872,2
550,252,1
176,875,4
312,615,4
305,527,5
59,402,4
650,66,3
495,162,3
328,148,3
900,1132,1
379,56,5
812,881,4
387,1143,5
181,1318,1
274,181,5
402,15,5
11,203,4
717,289,4
650,187,2
13,472,5
15,278,1
864,651,5
308,959,3
435,746,4
586,155,3
252,224,4
592,198,5
699,244,3
735,93,2
48,1064,4
308,47,4
795,998,3
144,297,4
565,923,4
682,834,3
354,52,5
622,184,5
624,870,4
338,514,5
763,275,5
566,1065,5
12,591,5
504,1439,4
51,134,2
486,258,5
883,785,3
64,77,3
109,472,2
846,746,3
63,546,2
642,118,3
490,277,3
899,255,4
722,286,4
6,275,4
193,82,2
269,928,1
790,949,4
906,287,5
732,321,3
1,166,5
541,588,4
133,322,2
13,870,3
116,650,2
453,975,2
94,700,2
586,1047,3
437,447,4
429,921,2
452,461,4
588,21,5
704,69,3
365,285,4
495,391,3
326,177,3
437,165,4
181,332,2
110,338,1
803,307,4
216,721,4
125,401,4
467,124,5
436,26,3
881,1228,3
879,125,5
279,556,3
234,10,3
373,189,5
826,11,4
9,521,4
635,879,3
318,257,5
684,1283,3
110,759,3
932,613,4
911,87,5
593,742,4
13,441,1
673,311,4
860,316,3
90,322,4
136,847,4
85,65,3
310,1022,5
618,54,3
22,731,3
705,8,3
532,834,4
48,302,4
648,217,2
485,242,5
402,864,3
495,29,2
88,315,4
764,202,4
297,89,4
405,671,2
876,289,3
943,840,4
246,675,4
697,689,4
425,156,5
64,531,3
363,774,4
688,359,5
682,427,4
336,871,2
246,41,2
577,298,4
389,480,5
230,199,3
94,357,5
429,805,3
907,781,5
246,236,4
437,466,2
790,109,3
693,942,2
269,763,1
889,297,3
917,100,4
671,226,3
727,680,3
10,319,3
655,211,3
312,573,5
881,1118,3
92,729,4
115,357,5
681,288,1
59,588,2
907,813,5
104,13,3
409,98,5
885,100,3
348,596,4
59,95,2
749,1041,4
314,1041,4
586,230,2
343,1132,4
747,94,4
244,145,3
294,825,3
217,185,3
712,432,4
889,687,2
524,410,2
311,495,4
318,378,4
592,1377,3
693,606,4
243,1197,4
177,288,5
866,303,4
647,79,4
193,161,3
268,357,4
328,572,3
618,483,5
834,751,3
69,151,5
198,58,3
378,73,3
214,693,3
362,288,4
310,257,5
286,117,2
374,1194,4
119,245,4
6,168,4
429,210,4
409,516,4
788,554,3
504,716,4
863,336,2
14,168,4
718,255,4
472,265,4
764,125,4
381,631,4
524,523,4
60,418,3
82,504,4
119,196,5
653,581,1
207,100,2
551,809,5
141,597,4
542,744,2
921,400,4
339,211,5
330,1016,3
312,520,5
181,628,3
561,88,2
584,222,4
592,893,1
269,476,1
890,204,4
173,289,4
339,204,3
606,562,4
472,768,5
279,1435,3
840,144,3
375,443,4
594,15,4
405,515,1
130,532,5
321,631,4
429,176,3
174,655,5
588,289,2
815,1157,2
248,174,3
381,660,2
416,21,3
373,170,5
184,208,4
193,1168,4
207,568,4
731,662,3
916,781,3
230,499,4
493,455,5
896,288,3
426,197,4
391,300,2
615,632,5
91,143,4
838,22,4
195,1415,1
21,148,1
308,616,2
592,425,5
44,603,4
894,1009,4
540,473,3
887,127,3
919,750,3
7,227,3
870,651,3
249,405,3
405,798,1
312,601,5
537,681,1
716,399,3
298,435,5
854,173,4
648,377,3
891,278,4
11,86,4
840,197,5
22,792,4
327,1131,4
405,791,1
493,1016,4
6,22,3
25,612,4
450,845,4
596,13,2
64,959,4
880,68,5
145,257,5
846,191,5
530,322,4
144,880,5
425,250,4
122,1268,2
486,741,3
887,692,5
697,591,4
95,52,4
85,238,2
786,449,2
569,294,2
934,196,5
334,161,3
418,258,5
693,229,2
918,709,4
411,435,3
346,181,5
561,238,4
373,68,5
908,631,4
457,145,3
263,188,5
710,23,5
727,379,2
652,275,4
536,144,4
373,1113,1
77,96,3
877,185,4
385,462,2
864,283,5
42,172,5
586,79,4
283,294,4
17,269,4
42,64,5
10,486,4
468,318,5
864,1109,4
286,97,4
65,427,5
591,13,4
14,750,3
59,547,3
912,15,4
908,200,2
497,1185,1
222,2,3
486,108,4
840,484,5
532,761,4
577,770,4
622,405,4
708,756,2
883,1005,5
450,1226,4
314,717,3
542,411,4
101,281,2
630,9,2
536,79,4
197,96,5
916,223,4
391,378,3
43,40,3
246,741,5
486,257,3
569,3,1
479,304,4
70,338,2
507,352,1
853,333,4
363,218,2
843,168,3
334,346,5
886,66,3
456,197,4
99,1,4
758,128,4
92,685,3
11,277,5
94,1118,4
896,91,2
378,255,4
220,340,4
83,846,3
682,576,4
881,588,3
278,98,4
250,184,1
7,613,4
792,1132,3
716,192,3
276,101,4
716,393,3
504,1277,4
545,217,5
313,629,3
308,283,3
887,710,5
468,544,3
707,630,3
49,547,5
7,481,5
727,1446,3
244,609,3
682,654,4
780,508,3
468,47,5
189,1021,5
130,148,4
328,164,3
882,841,1
535,727,4
621,135,5
568,213,4
277,619,4
58,558,5
496,432,4
533,295,4
327,82,2
305,1101,4
450,671,3
436,157,5
224,1045,2
896,212,2
332,229,5
263,28,3
184,640,4
405,772,1
436,507,4
249,212,4
622,212,3
85,313,4
497,944,3
552,225,3
657,744,4
913,408,5
716,209,3
916,593,4
346,576,3
361,283,4
189,510,5
848,421,5
90,218,5
436,90,3
5,429,3
342,92,4
409,1449,5
121,631,4
542,235,3
207,509,4
542,746,4
42,568,4
345,709,4
677,908,4
279,122,1
712,731,5
87,73,3
642,56,4
327,143,4
347,1047,1
267,80,4
6,537,4
830,172,5
709,217,5
543,210,3
606,537,2
276,786,3
450,451,4
757,195,4
195,1414,2
119,407,3
768,284,1
724,750,2
563,412,2
49,289,4
851,255,3
215,210,4
877,538,4
496,99,3
560,181,4
207,38,3
694,1205,3
846,1286,4
592,100,5
521,228,4
1,262,3
67,756,3
463,1383,2
214,7,5
437,197,5
763,47,3
554,265,4
334,628,4
18,142,4
545,142,3
425,522,3
707,297,3
913,164,2
340,520,5
886,101,4
771,86,5
923,264,3
395,252,3
526,475,5
506,455,3
151,966,4
456,380,3
222,157,4
496,1060,1
690,80,3
524,419,1
517,369,5
378,42,4
7,214,5
374,151,3
901,1620,5
930,411,1
508,209,5
87,211,5
642,410,1
574,245,5
826,550,3
730,300,3
69,298,4
514,283,4
357,412,2
94,949,5
313,64,4
363,50,5
295,461,5
57,258,5
130,240,4
930,148,1
532,500,5
137,51,1
64,588,4
95,173,5
870,168,4
919,181,4
305,713,4
533,755,3
775,900,3
151,372,5
13,457,1
864,67,4
506,174,5
719,510,4
267,64,5
851,717,3
15,307,1
363,22,3
793,1187,2
352,216,4
301,91,3
521,288,3
847,705,3
435,83,4
216,64,5
727,760,1
715,412,2
181,100,3
654,153,4
253,568,4
159,328,3
212,735,4
782,1600,3
498,100,3
1,260,1
141,756,3
500,763,3
815,77,4
445,23,3
352,431,2
2,295,4
573,513,4
639,212,4
295,118,3
751,756,2
128,179,3
7,444,5
185,423,5
323,479,4
345,64,5
468,19,4
7,677,3
332,452,4
83,322,3
682,455,4
38,550,2
497,265,4
749,934,3
465,50,4
833,940,2
416,781,4
327,89,4
943,234,3
5,1,4
60,675,4
862,97,4
587,682,3
170,292,5
270,387,5
815,193,4
894,327,4
334,175,4
615,518,4
412,427,4
113,322,3
274,546,3
11,710,2
751,55,4
593,732,3
551,1118,5
495,9,5
413,508,4
455,546,3
327,419,4
454,259,4
625,405,3
99,628,4
757,2,3
855,1021,3
256,1,5
229,311,5
505,176,4
751,89,3
406,699,4
843,154,3
297,326,2
605,521,5
463,270,3
593,157,3
527,423,3
437,144,2
437,176,2
222,939,3
405,1066,1
671,55,3
870,284,2
727,161,4
886,64,5
716,1020,5
534,118,4
40,347,2
882,15,5
665,684,3
798,423,3
130,1208,4
456,447,3
794,127,5
95,179,3
123,511,5
299,212,4
741,22,5
841,270,4
70,82,4
272,210,5
773,887,2
795,746,3
372,1109,4
680,1089,2
59,96,5
293,139,3
588,204,5
738,109,4
586,164,2
896,719,1
910,1,4
765,507,5
933,471,3
621,53,4
650,435,4
907,123,4
178,483,4
497,1157,2
123,13,3
41,216,3
483,227,3
664,588,3
443,687,3
727,1185,1
198,27,2
397,340,2
627,17,2
325,458,3
376,289,3
293,1286,4
94,425,5
301,409,4
658,70,3
184,527,4
818,875,1
870,55,3
501,127,5
250,196,4
639,371,1
868,183,5
279,1231,4
825,597,5
665,1009,4
584,165,1
897,429,5
943,391,2
776,200,4
655,963,3
896,180,5
592,410,5
134,313,5
141,126,5
436,204,5
295,414,4
318,275,4
314,768,5
140,294,3
804,444,4
524,402,2
530,196,5
401,235,1
917,248,4
25,82,4
524,724,3
775,312,3
727,7,2
121,197,4
533,147,1
109,1210,3
886,833,5
537,455,1
671,546,5
805,123,4
354,900,4
450,771,3
457,549,4
846,195,4
643,179,4
393,70,3
472,229,5
940,692,4
497,783,3
279,529,3
829,153,4
294,268,4
454,968,2
450,736,5
733,150,2
644,308,4
835,514,3
363,1215,1
60,207,3
588,1041,2
595,762,4
466,11,3
521,1013,1
919,343,4
201,582,5
320,3,4
187,116,5
527,4,2
894,137,5
773,90,4
214,1129,4
463,250,4
13,239,4
500,181,3
328,43,3
332,226,5
87,871,4
528,204,5
116,313,5
216,181,3
324,259,5
538,176,4
393,1258,3
537,322,1
586,3,5
276,1098,4
93,14,4
184,476,2
514,658,4
271,625,3
551,1267,4
655,1311,3
625,647,4
554,14,4
693,651,3
653,1444,3
470,742,4
343,582,3
839,264,3
551,33,5
42,219,1
913,82,3
280,585,3
10,64,4
618,132,4
561,79,3
487,82,5
846,89,5
847,496,4
279,1032,3
293,804,1
561,141,2
567,427,3
217,172,1
815,127,3
62,147,3
409,1369,4
699,1375,3
458,1039,5
622,166,5
489,346,5
85,333,1
347,240,5
300,833,4
276,272,5
417,273,3
303,318,5
233,82,4
486,1176,3
11,259,3
94,182,5
209,1086,4
677,150,3
303,1199,3
318,396,1
351,245,3
409,708,4
772,264,4
354,480,4
104,289,4
370,493,5
13,217,1
453,1230,2
839,825,4
896,147,2
883,580,3
802,260,4
190,717,3
84,151,4
279,781,3
303,722,2
532,332,4
868,1285,2
468,70,3
614,476,3
130,290,3
733,287,3
788,1459,2
486,823,4
655,307,3
829,339,2
186,1083,1
331,59,5
484,679,2
766,436,4
476,216,4
257,1010,4
181,1331,1
271,1133,3
104,111,1
508,502,4
632,237,3
256,319,2
893,122,2
294,282,3
210,56,5
838,206,4
6,306,4
279,391,5
357,407,3
345,461,3
709,769,3
303,260,3
234,867,4
1,200,3
181,1282,1
276,686,3
927,25,3
301,474,4
627,679,3
297,724,3
299,1047,2
716,177,2
42,729,3
911,427,3
923,293,4
543,70,4
535,180,4
11,317,4
655,220,2
499,429,4
5,228,5
92,405,2
874,305,4
393,789,1
385,526,3
357,932,4
298,172,4
164,742,5
886,1073,4
943,215,5
96,144,4
895,988,3
760,739,4
7,601,5
141,346,1
139,460,3
463,304,3
487,652,5
85,483,5
651,127,4
297,111,3
336,1118,4
711,416,3
847,456,1
436,179,3
203,282,1
387,551,2
276,720,2
235,1193,4
561,651,3
894,326,3
416,568,4
42,2,5
380,238,3
181,948,1
151,378,4
276,265,4
892,420,2
181,1364,1
455,738,3
533,823,4
697,9,4
615,187,5
392,515,5
851,1132,3
151,514,4
210,423,5
271,474,3
896,76,3
846,197,4
314,791,4
122,1267,4
445,327,2
642,441,1
409,1050,4
94,194,4
673,898,3
290,62,2
932,612,5
416,1132,2
272,483,5
936,16,4
542,50,4
222,392,4
59,86,3
887,71,5
13,687,1
193,195,1
295,67,4
15,696,2
474,31,4
178,1035,4
474,183,5
671,628,3
571,69,2
163,357,4
664,223,4
868,496,2
433,325,2
246,403,4
899,25,3
398,234,4
291,1028,3
650,56,3
371,69,5
536,403,3
429,468,3
329,198,4
883,513,5
230,673,3
457,180,5
378,559,4
497,431,4
213,684,4
312,613,5
823,1107,3
556,479,5
89,1119,3
509,310,1
838,713,4
882,429,4
12,15,5
591,1028,3
373,125,4
452,1057,1
194,456,1
717,742,5
104,282,3
472,366,4
291,735,4
659,79,4
151,70,4
570,243,1
414,895,4
194,97,3
72,461,3
291,405,4
703,764,2
301,357,5
466,231,1
704,661,4
666,494,4
577,217,5
210,692,4
620,706,3
833,240,4
207,294,3
435,186,4
616,678,2
893,815,3
181,116,1
305,199,4
112,887,5
526,271,3
554,125,3
424,1346,4
655,786,2
145,98,5
116,1254,2
615,509,4
59,1005,5
106,923,4
907,287,4
601,476,1
645,168,4
130,619,4
359,117,4
648,294,3
551,717,3
453,22,5
698,486,4
541,1084,4
567,178,4
450,1091,4
486,50,5
271,649,3
498,293,4
385,128,5
899,83,4
609,877,5
568,520,2
306,303,3
119,412,4
766,474,5
644,276,4
304,681,2
495,385,3
437,699,4
409,210,4
110,195,2
257,531,5
799,258,5
582,988,1
682,288,4
652,300,4
758,527,5
482,257,4
222,168,4
455,288,2
504,664,3
211,357,2
110,734,2
889,436,3
762,173,5
729,689,4
875,651,5
731,140,2
280,364,3
864,128,4
38,112,5
682,433,3
99,25,3
82,834,1
188,259,3
234,1455,2
489,288,4
728,871,2
800,118,3
215,89,4
135,653,4
60,435,4
749,510,4
92,1209,1
412,1,4
894,877,3
131,536,5
715,410,4
292,194,4
363,940,2
892,273,4
813,898,1
899,515,3
210,792,3
919,367,4
81,926,3
867,603,5
60,842,4
630,276,1
109,628,2
57,717,4
595,1010,4
92,463,4
887,465,5
840,272,4
42,423,5
716,483,5
474,608,4
37,930,3
249,237,5
449,170,4
215,271,4
145,1041,5
401,486,4
222,79,5
551,183,4
82,539,3
393,1249,4
405,649,1
766,577,3
913,432,3
429,582,3
535,268,3
435,343,5
450,735,4
378,96,4
314,144,3
389,179,4
398,429,4
655,45,3
301,183,3
629,42,2
253,487,4
785,50,5
438,269,4
480,237,2
650,63,2
194,81,2
5,442,1
111,307,2
81,544,2
243,813,4
1,64,5
632,132,5
782,1669,2
476,1037,1
63,224,4
161,118,2
911,431,4
601,107,4
449,558,4
893,771,3
62,170,3
14,56,5
749,712,3
453,73,4
795,567,2
705,399,5
655,923,3
846,787,4
864,121,4
616,348,3
562,118,3
667,192,5
276,922,4
648,90,3
181,598,1
704,214,2
119,111,5
758,414,4
933,1037,1
607,483,4
517,1047,2
926,245,3
342,756,3
537,1134,3
776,603,4
201,636,2
413,460,3
308,382,4
83,546,4
854,421,3
130,233,4
878,794,4
782,1379,3
682,226,3
23,124,5
445,829,1
934,965,4
261,321,3
746,230,1
774,189,2
619,750,3
675,235,1
667,216,4
582,50,5
497,559,4
666,106,2
10,33,4
763,210,3
923,181,5
782,1534,2
653,1620,2
489,1293,5
561,219,1
27,978,2
69,294,2
110,384,2
860,344,3
867,423,3
327,732,1
405,1317,1
639,580,2
542,42,3
78,880,5
851,261,3
727,627,3
551,97,5
176,328,4
322,514,4
433,50,5
312,1039,5
554,582,3
456,1222,2
622,386,3
716,675,2
537,88,2
774,831,2
474,121,4
211,687,2
864,111,3
605,22,4
11,79,4
848,241,5
24,176,5
896,223,4
49,11,3
783,881,4
276,293,4
1,245,2
747,604,5
348,412,2
527,283,4
864,318,5
234,117,2
492,474,5
506,762,3
5,143,3
99,121,3
806,117,2
650,233,2
102,248,3
416,659,5
490,596,1
216,655,5
903,845,1
13,290,4
640,1067,4
145,979,3
392,170,5
21,121,1
559,167,3
102,194,3
75,1152,1
348,118,4
268,232,3
580,748,2
918,1195,4
805,42,2
470,268,2
518,1011,4
405,449,1
655,311,3
25,133,3
378,596,5
877,60,5
473,319,3
659,121,4
450,241,4
916,959,4
886,939,4
425,566,2
694,435,4
943,181,4
551,825,5
299,154,4
539,153,5
397,878,1
616,355,4
198,746,4
690,234,4
7,29,3
417,120,2
303,476,3
176,508,3
537,286,3
794,24,5
291,567,5
178,234,4
840,23,5
465,845,4
650,637,3
144,273,4
327,396,3
224,704,3
613,435,5
286,154,4
495,226,4
142,294,3
450,616,4
251,55,3
883,197,4
7,446,2
715,31,4
938,929,2
617,413,1
254,103,2
355,872,4
846,47,5
300,300,4
550,237,3
437,283,1
711,193,4
698,855,2
845,310,4
243,708,3
663,318,4
389,58,4
234,662,3
586,161,5
448,327,2
106,97,5
542,734,3
347,7,4
160,153,3
871,750,3
498,693,3
712,1221,4
535,207,4
857,304,2
233,197,5
484,168,4
727,63,2
399,188,4
882,684,3
182,237,3
409,97,5
94,180,5
741,92,3
255,565,1
125,746,3
620,145,5
788,230,3
72,234,4
375,5,4
18,526,4
160,544,4
299,94,1
24,200,5
45,151,2
328,187,4
537,978,2
283,21,3
140,873,2
569,328,4
328,601,4
197,770,3
571,462,4
374,1197,4
668,333,3
922,1110,4
535,529,3
299,813,4
397,325,3
645,212,4
537,211,4
634,1,3
113,975,5
94,768,3
601,743,1
406,222,3
291,117,5
70,191,3
336,239,3
469,582,5
582,313,5
277,628,4
943,50,4
537,922,3
374,98,5
432,276,4
837,286,4
7,564,3
234,237,3
389,481,5
450,428,4
682,719,2
617,145,1
474,495,4
393,1314,3
551,318,5
929,12,4
58,433,5
807,501,3
648,191,5
342,1008,3
868,189,5
655,1632,3
267,364,2
165,202,4
113,277,3
406,443,4
582,1033,2
412,96,5
202,1,3
871,1385,3
483,197,3
887,181,5
877,702,4
181,820,1
200,665,4
234,845,3
519,682,1
379,1022,3
846,425,5
442,834,2
933,710,2
551,100,4
392,270,4
571,47,3
214,39,4
393,571,3
474,134,4
683,187,5
13,825,1
141,282,5
663,1,4
13,493,5
808,327,5
201,209,3
614,7,2
592,939,3
620,560,4
411,603,5
201,27,3
385,514,4
503,1009,2
634,272,5
301,120,2
783,750,4
291,717,3
782,1477,3
431,689,3
500,147,3
586,56,5
630,476,5
790,546,1
201,950,3
320,1059,4
747,939,3
347,291,5
429,470,5
933,67,1
896,710,4
805,12,4
504,773,3
87,435,5
450,290,4
314,72,2
83,127,4
109,572,3
557,253,3
910,298,2
428,302,5
7,132,5
926,321,3
174,28,5
682,942,2
622,797,2
594,19,3
543,591,4
117,96,5
298,193,5
642,1055,4
883,190,4
940,300,5
551,365,5
472,577,3
605,98,5
363,69,3
250,323,2
276,108,3
747,302,5
716,525,3
125,734,3
474,356,5
286,931,4
102,856,2
279,21,3
599,975,5
536,582,2
264,742,2
58,11,5
311,72,4
435,4,4
269,1101,4
275,183,3
405,1468,1
464,248,5
441,1,5
213,474,2
434,283,3
655,863,3
712,60,1
653,1244,3
299,100,3
764,275,4
315,173,4
48,308,5
83,411,2
716,1050,4
532,492,4
753,316,4
184,739,3
483,449,3
840,529,4
727,1206,2
478,68,1
918,630,3
932,428,4
721,937,3
647,29,4
227,7,5
243,778,4
256,64,5
385,965,4
405,469,1
43,684,4
336,26,5
168,281,2
894,591,4
314,196,3
303,687,1
851,336,4
710,420,4
645,482,4
441,25,3
201,31,1
621,539,1
405,416,2
843,50,3
623,603,4
654,151,4
693,523,4
296,357,5
205,258,3
495,234,5
354,676,5
347,210,4
2,294,1
593,71,4
8,144,5
731,192,5
895,301,4
316,462,3
101,181,4
293,151,4
455,304,3
642,496,4
59,56,5
95,69,5
815,584,3
401,678,3
579,269,3
276,1046,3
547,258,4
385,134,5
711,1074,3
270,53,4
486,1611,3
84,756,3
152,173,5
287,426,3
435,831,2
758,421,4
405,517,3
235,496,4
667,651,5
454,693,2
776,218,4
779,1,4
860,894,2
140,268,4
545,167,3
103,117,4
307,178,3
629,195,4
661,215,3
374,173,3
387,564,1
38,97,5
387,768,1
308,472,2
894,531,3
702,229,4
674,282,5
806,161,3
344,508,4
13,657,4
230,135,2
514,88,4
524,654,5
766,219,3
312,537,5
312,28,4
645,134,5
59,194,3
447,410,2
90,1199,5
766,604,4
530,815,4
226,56,4
249,844,5
184,89,4
430,273,4
405,672,1
918,971,4
878,427,5
749,480,5
7,200,5
313,322,3
562,480,4
38,410,3
898,242,4
5,383,3
537,778,3
42,1049,3
301,610,3
943,672,5
633,143,4
853,301,1
5,412,3
880,96,4
200,94,4
253,566,4
222,245,3
145,15,2
472,365,4
299,181,3
804,132,4
881,483,4
87,845,4
276,399,2
92,53,3
263,245,4
747,467,4
624,886,4
60,13,4
650,97,3
541,173,5
331,198,4
705,29,5
725,748,4
552,322,3
864,157,4
96,198,5
472,685,3
486,718,3
494,50,5
327,447,4
277,147,4
706,410,4
674,125,5
497,849,2
484,849,3
752,322,1
291,96,4
416,554,3
896,188,3
774,94,2
442,665,2
114,200,3
743,297,5
418,750,2
358,896,4
548,654,5
44,71,3
129,995,2
606,168,5
7,590,2
840,121,2
29,689,2
151,747,3
94,1089,2
542,230,4
766,127,5
292,83,5
504,1522,3
484,427,5
566,94,2
524,210,3
144,198,4
592,1143,5
592,815,3
429,411,3
28,143,4
399,291,3
825,137,2
237,185,4
145,553,3
903,179,5
500,522,4
279,869,1
430,168,4
303,228,4
862,650,4
331,503,4
13,527,5
857,321,4
561,1131,4
308,420,4
430,1347,5
870,178,4
1,153,3
883,226,3
587,750,3
11,663,4
682,1478,3
390,181,4
708,471,4
406,367,4
796,1046,3
627,289,2
476,325,1
122,11,1
83,15,4
843,672,3
476,790,4
49,182,3
734,56,1
