user_id,item_id,feedback
326,233,4
245,210,3
933,97,2
664,627,1
498,675,4
191,86,5
412,195,4
178,258,4
393,132,2
398,85,4
557,12,5
539,603,4
109,94,4
314,38,5
249,68,5
462,271,1
878,535,1
416,346,4
308,525,5
399,561,2
336,368,1
416,121,5
373,154,5
714,477,2
264,671,4
412,175,4
907,696,5
303,376,2
655,268,3
158,111,4
44,208,4
716,257,5
150,124,2
867,196,3
472,609,5
514,431,4
690,284,4
566,651,4
479,640,4
911,432,3
942,215,5
26,117,3
621,117,5
166,288,3
815,392,4
712,433,3
336,1041,2
790,203,4
1,136,3
78,269,3
432,246,4
498,922,5
704,322,2
392,1014,3
78,871,3
395,924,4
465,319,3
735,7,3
919,98,5
648,825,4
504,1415,3
414,100,5
619,293,3
823,141,4
896,715,3
116,343,2
305,134,5
815,675,2
239,47,2
828,1153,3
577,1032,3
592,271,4
109,71,4
330,168,3
13,765,2
374,17,2
754,237,3
234,226,2
707,294,2
150,121,2
13,147,3
318,481,4
621,173,4
648,225,1
694,393,3
125,211,3
354,165,4
537,196,3
398,100,3
650,657,4
347,693,5
487,4,4
699,1061,3
656,300,2
479,986,1
833,47,5
814,559,3
763,22,4
889,533,3
799,292,4
864,188,3
749,1034,2
910,98,4
409,264,1
682,380,4
435,317,2
609,948,1
177,98,5
13,475,3
201,733,3
311,428,4
666,179,5
92,402,3
805,79,5
537,855,3
761,455,2
693,527,3
785,1,4
280,471,3
138,493,4
312,432,5
145,50,5
416,542,1
318,127,5
707,663,4
757,751,3
747,509,5
5,208,4
823,101,3
880,21,2
373,143,3
523,1009,5
163,288,3
18,208,4
425,117,3
264,603,5
47,874,3
381,520,5
94,385,2
151,529,5
667,182,5
524,1421,5
262,50,2
292,1039,4
5,121,4
392,491,5
758,105,2
334,47,4
798,1066,2
203,879,4
618,182,4
174,323,1
654,1285,4
692,1028,3
117,751,5
289,815,3
325,507,3
768,966,4
409,270,2
454,492,3
44,9,5
682,1303,2
696,245,4
21,875,4
435,211,4
931,293,4
268,1041,1
221,576,3
632,705,5
21,741,3
661,436,4
878,512,5
713,307,3
643,519,4
779,181,5
804,1222,3
189,136,4
875,71,2
846,705,3
649,1244,3
328,331,4
466,82,3
387,4,3
159,259,4
343,38,3
342,255,4
130,765,4
339,151,4
276,5,3
442,177,4
885,365,3
922,380,4
345,173,5
58,240,4
653,228,4
216,27,3
234,175,2
88,880,3
534,717,5
682,293,4
459,120,2
921,24,3
786,176,4
757,217,3
224,1441,3
877,328,2
894,1010,4
406,197,4
433,333,2
936,815,3
303,270,4
52,257,3
405,1220,3
620,101,2
194,52,4
303,67,5
119,471,4
429,24,3
422,98,5
813,750,4
279,56,4
707,703,4
655,914,3
239,288,2
878,732,4
303,700,3
764,591,3
896,493,5
354,753,5
90,213,5
255,665,3
688,339,5
325,865,3
313,471,4
279,259,3
92,431,4
460,304,2
293,642,3
20,69,1
537,651,3
782,1393,2
474,663,4
348,834,4
233,168,5
761,237,5
862,476,4
721,380,5
592,833,4
686,28,4
650,476,2
429,1418,3
500,699,3
378,623,3
62,196,4
178,257,5
919,406,3
394,109,4
870,197,5
303,258,4
605,879,3
295,965,4
181,922,1
489,872,2
128,605,3
165,326,5
406,207,2
291,732,4
11,28,5
339,702,4
899,455,3
207,125,4
794,273,4
429,1545,2
337,25,3
846,837,5
545,395,4
374,116,1
405,1590,1
437,517,4
14,428,4
421,443,5
524,481,4
548,1244,4
936,1241,4
734,28,4
829,86,4
101,819,1
636,222,5
716,628,3
442,12,4
223,873,3
884,382,5
840,221,4
198,693,3
62,288,2
136,258,5
474,611,4
675,223,1
645,627,2
549,24,3
279,379,3
505,614,3
158,182,5
425,854,4
840,519,5
916,509,4
185,223,4
290,139,2
62,20,4
642,217,2
1,248,4
504,132,5
322,216,3
745,177,3
889,696,3
389,173,3
109,239,4
85,702,2
635,333,5
243,694,4
389,739,2
89,1,5
547,301,3
645,746,4
521,17,1
8,190,4
867,588,3
172,183,5
468,95,4
743,288,2
454,1203,2
360,15,3
371,204,5
655,197,3
104,269,5
308,584,4
439,240,3
875,527,4
214,346,3
545,188,2
727,635,2
190,15,4
530,60,5
159,1013,4
621,293,3
533,603,4
130,300,5
731,197,5
861,321,1
537,91,2
233,845,4
254,196,4
751,709,4
293,943,2
533,28,4
437,421,4
503,427,5
632,550,2
455,724,3
640,1258,3
567,506,5
698,134,3
435,597,3
560,183,5
699,100,4
94,86,5
107,313,2
476,401,3
13,665,2
478,467,5
496,1401,3
823,153,4
750,305,4
711,258,4
497,87,3
117,406,3
823,155,3
254,621,3
912,520,2
838,238,4
474,405,4
370,222,3
270,200,5
13,87,5
521,520,3
425,689,2
663,243,3
363,102,4
751,755,4
58,275,5
516,310,4
890,1039,4
883,867,5
747,50,5
514,336,1
699,340,4
324,276,5
601,840,2
70,83,4
311,692,4
600,231,3
854,244,3
586,273,5
661,166,5
908,434,4
653,356,1
234,451,3
746,22,4
542,71,3
532,879,3
452,213,4
863,754,3
816,260,3
773,50,5
298,402,3
887,1473,1
381,473,5
87,514,4
144,126,4
559,322,4
6,511,5
435,447,3
297,748,2
707,1007,4
455,40,3
933,568,2
102,684,2
488,64,5
303,23,5
94,38,2
930,709,4
747,480,5
142,514,5
854,22,2
655,521,3
437,248,2
540,25,4
363,423,3
679,28,5
712,465,4
781,223,4
387,1129,4
379,659,5
621,271,5
13,775,4
881,95,4
334,23,4
591,275,4
94,684,4
665,79,3
329,879,2
747,959,5
331,467,3
537,514,4
36,319,2
312,639,5
276,403,4
115,50,5
774,545,1
882,419,5
292,1,4
334,505,4
193,69,5
107,323,1
865,271,1
387,61,3
541,258,4
567,487,4
363,143,2
177,271,2
653,684,5
450,1119,4
328,614,4
790,91,3
334,225,3
198,385,3
547,313,5
181,597,3
561,751,3
749,1337,3
294,1012,4
826,161,3
742,250,3
526,269,5
251,813,3
826,1219,4
435,200,5
511,260,4
296,475,4
389,105,3
186,550,4
496,33,4
39,352,5
239,531,5
332,827,4
34,292,5
87,87,4
844,864,3
831,748,2
559,196,5
405,31,1
293,770,3
455,924,3
21,665,3
291,1083,3
838,718,5
430,9,3
330,318,5
585,529,3
271,529,4
228,812,5
639,962,1
290,385,4
116,1258,2
919,261,3
23,603,4
721,135,3
272,23,5
62,290,3
843,230,3
760,185,2
49,172,1
757,1016,3
244,856,5
921,185,3
593,159,4
766,674,3
342,122,4
137,260,3
577,281,3
836,603,5
156,480,5
390,277,2
597,235,4
14,302,5
291,246,5
727,408,4
357,826,3
868,47,2
532,100,5
921,797,3
113,324,2
63,1,3
147,339,5
110,28,4
378,561,3
545,328,4
643,282,3
417,100,3
322,192,5
664,1090,1
889,124,4
251,79,5
59,1101,5
299,529,4
291,552,3
889,226,2
379,331,4
666,331,4
888,100,4
327,628,2
294,831,3
303,403,5
606,156,4
56,392,4
702,258,5
545,89,3
194,808,2
639,739,3
132,151,3
232,117,3
660,800,2
766,810,2
643,5,3
301,90,3
574,347,3
379,251,5
255,564,1
506,425,4
311,735,4
195,234,5
846,70,4
253,79,5
286,235,4
642,959,5
797,781,5
455,183,4
505,164,4
614,288,2
511,887,5
405,787,3
592,1071,4
566,483,4
618,462,2
655,729,2
401,127,1
18,387,4
253,15,4
373,173,5
882,228,5
334,181,4
587,873,3
59,142,1
104,330,1
118,433,5
579,211,3
437,28,3
717,235,4
796,111,4
886,79,5
207,286,2
44,307,4
759,748,4
373,596,3
144,87,5
266,924,2
405,58,1
110,38,3
422,100,4
80,303,4
72,181,1
741,1016,3
198,581,3
271,963,5
454,371,3
138,487,3
318,1048,4
663,1245,4
397,657,5
327,144,4
373,684,4
328,144,4
130,1058,5
347,268,4
244,1017,4
308,447,4
355,307,4
13,338,1
608,568,5
206,1062,3
379,161,2
308,322,2
264,1270,2
644,333,3
753,527,4
293,514,4
666,502,3
493,121,5
542,168,4
326,665,1
558,286,4
281,323,3
305,156,4
821,845,5
320,174,4
13,274,3
589,751,4
479,651,5
738,343,3
577,62,3
148,496,3
413,255,3
796,484,5
413,147,2
788,726,4
896,237,5
97,100,2
44,228,5
149,896,4
393,411,2
128,216,5
727,665,3
900,1028,2
660,366,1
554,1,3
631,294,3
391,480,4
892,28,4
314,731,4
18,367,4
523,722,3
201,179,5
881,1480,2
417,668,2
194,178,3
144,137,4
586,173,3
398,227,2
749,472,4
95,791,3
667,168,3
256,117,5
832,323,3
94,789,4
795,117,4
936,919,5
18,443,3
425,82,3
21,994,2
64,663,3
306,235,4
756,151,4
320,678,3
200,410,3
22,732,4
288,178,5
749,205,4
360,479,4
731,507,3
899,410,1
109,131,1
222,716,2
907,147,5
387,50,5
548,23,5
758,287,5
124,209,3
913,156,3
921,728,3
377,258,4
843,1039,3
330,277,4
195,500,4
58,246,5
831,331,4
535,433,5
671,181,5
830,230,3
586,451,4
763,286,4
506,218,3
380,750,4
307,239,3
405,1231,1
185,50,4
187,8,5
294,295,4
807,415,3
293,285,5
327,718,4
145,650,4
194,756,1
695,300,1
396,1028,3
426,657,5
932,170,4
328,155,4
251,288,4
639,97,1
470,129,3
291,475,5
752,321,3
688,898,5
328,332,3
218,430,3
502,751,3
537,570,2
567,59,5
31,32,5
10,276,4
621,7,4
290,243,3
623,286,2
778,69,2
25,228,4
435,333,3
622,248,4
487,231,1
537,349,1
627,9,4
276,559,4
876,527,5
465,194,4
815,483,5
605,619,4
361,1103,4
483,271,3
236,135,2
425,201,3
174,40,4
566,231,1
383,135,5
313,744,3
347,928,3
655,1252,3
49,96,1
663,509,4
184,1160,5
216,764,2
151,275,5
194,124,4
225,22,5
610,7,2
45,742,4
499,300,4
372,581,5
319,268,4
416,421,5
864,588,3
542,775,2
862,60,5
417,1210,2
83,508,2
177,153,4
936,250,5
234,448,3
15,257,4
3,327,4
523,289,4
318,657,5
445,324,1
570,690,3
716,274,5
193,1,4
224,193,4
305,169,5
523,166,4
234,1172,3
269,162,3
846,193,5
541,501,4
76,513,5
807,633,4
655,202,2
826,56,5
92,1157,2
826,946,3
600,554,4
943,765,3
782,127,4
822,1,4
417,78,2
423,307,3
299,588,4
398,79,4
710,172,4
294,271,5
216,1161,4
713,539,3
194,501,3
717,125,4
322,32,5
10,615,4
795,203,3
177,1,3
790,230,4
831,28,3
881,795,2
65,211,4
293,553,3
537,953,3
242,294,4
200,358,5
207,135,2
606,746,5
82,121,4
458,1226,2
894,125,3
394,172,4
344,244,3
119,288,4
661,199,5
889,234,4
106,526,4
756,753,2
659,419,5
49,10,3
536,385,4
886,227,3
361,216,5
808,333,4
297,1296,4
566,56,4
354,211,2
397,174,5
735,813,4
864,596,4
6,12,4
181,278,2
232,32,4
614,286,2
852,290,4
59,644,4
385,855,5
463,1012,2
682,228,4
708,276,2
314,1210,4
293,48,5
342,716,2
889,647,2
151,100,3
689,125,3
633,172,3
227,274,4
493,925,3
293,33,2
562,50,5
655,282,3
894,690,4
42,385,5
214,483,4
805,38,3
178,71,4
332,554,3
551,917,3
877,111,3
158,238,5
618,193,4
377,689,3
249,357,4
417,1539,2
328,1021,3
597,293,5
710,258,2
550,259,2
429,48,3
565,212,5
478,288,5
488,589,3
94,390,5
825,237,4
746,196,4
426,494,3
833,1274,1
705,568,5
296,484,4
94,674,3
626,328,1
805,121,3
417,131,4
195,771,2
269,411,1
650,472,3
450,731,3
554,328,4
490,987,3
49,240,3
881,7,4
659,197,5
756,82,3
520,310,4
389,467,3
589,995,1
497,384,2
378,531,4
691,322,3
286,127,4
82,495,3
394,405,3
622,213,5
731,170,5
222,1419,1
705,282,5
834,292,5
378,7,4
911,622,3
70,625,3
921,367,4
666,234,3
399,673,3
134,294,4
932,89,5
394,665,2
484,174,5
405,188,1
344,864,3
561,124,3
406,234,4
532,690,4
588,144,3
23,679,3
405,734,2
862,135,5
312,945,5
457,58,4
327,676,3
940,147,4
847,118,3
660,318,3
214,527,4
853,326,2
69,222,3
880,1053,3
347,22,5
334,173,4
201,58,4
249,186,4
403,284,1
303,161,5
144,685,3
49,995,3
911,357,4
889,250,4
298,252,4
378,43,3
521,679,3
655,288,3
458,346,4
398,135,3
646,315,4
346,157,3
148,189,4
903,1101,4
823,13,5
94,368,2
699,111,3
342,1057,2
374,742,5
42,409,3
407,289,3
399,576,3
903,595,2
45,276,5
316,292,4
342,928,3
244,67,4
330,136,5
492,651,3
886,22,4
934,526,2
564,127,4
385,654,5
133,315,4
764,28,4
333,435,4
880,280,2
379,306,3
95,290,3
559,12,3
746,144,5
330,71,5
312,96,5
747,732,3
727,1303,2
504,179,1
385,919,4
580,471,3
215,227,5
327,24,2
538,423,4
881,568,4
653,585,2
586,239,3
405,1419,2
870,276,4
943,185,2
338,654,5
325,383,1
584,109,4
405,588,2
916,806,4
254,435,3
643,2,3
407,418,4
731,481,3
423,300,3
331,124,4
408,286,3
697,1,5
848,430,5
594,126,3
328,823,3
790,183,4
92,87,3
514,191,5
276,840,3
344,124,5
587,245,1
139,296,4
554,542,3
282,879,2
257,405,3
303,55,4
916,98,5
459,1115,3
551,34,4
43,204,4
406,123,4
452,210,4
765,42,5
188,185,4
94,102,3
262,821,3
642,365,4
678,332,4
788,203,5
880,1276,3
747,625,3
761,245,5
297,73,2
405,200,2
180,367,1
890,434,4
181,117,2
332,225,3
198,369,1
201,195,3
898,271,3
533,293,3
932,484,5
89,736,3
606,64,5
145,183,5
896,662,3
773,70,3
178,535,3
614,535,2
257,949,3
104,316,4
726,249,1
92,121,5
79,690,4
174,248,5
840,194,3
617,582,4
474,357,5
392,346,4
844,151,4
80,260,1
194,229,1
405,1583,1
334,7,5
609,313,5
798,125,3
13,819,1
567,492,4
34,1024,5
697,339,2
934,161,4
378,231,3
323,156,5
158,744,4
308,686,4
747,175,4
566,97,3
298,69,4
151,675,2
883,421,5
881,515,4
336,153,5
385,127,4
489,752,5
197,665,4
621,804,4
394,222,4
250,628,4
359,313,5
883,656,5
392,50,5
617,175,4
916,256,3
634,322,3
919,887,3
405,1579,1
864,708,3
543,66,3
296,289,3
283,1114,5
727,553,2
177,11,4
87,300,3
295,739,4
71,175,4
698,258,3
216,97,4
17,9,3
608,961,4
930,275,4
916,369,2
222,946,2
541,709,5
919,204,4
698,751,3
196,1118,4
478,81,4
405,1108,1
593,117,4
332,1047,3
503,529,2
405,425,2
500,1111,4
648,526,3
650,7,4
933,167,2
790,1,3
610,331,3
727,424,1
881,194,3
81,273,4
551,739,4
868,433,4
207,423,4
312,121,3
840,480,5
92,81,3
563,181,4
741,290,3
416,64,5
481,98,4
653,136,1
773,216,4
843,675,5
147,898,5
832,264,3
405,769,1
221,1067,3
395,163,5
210,172,5
629,984,3
406,737,3
749,742,4
151,154,4
772,300,4
5,374,3
733,322,2
563,692,5
244,959,4
122,382,3
439,405,4
639,549,2
543,855,4
151,443,5
145,310,4
487,686,4
307,222,4
301,184,4
928,333,3
849,133,5
456,129,3
560,93,3
752,882,4
216,196,5
276,186,5
623,194,5
393,1206,3
729,313,3
780,662,5
95,403,1
903,288,4
749,663,4
719,410,1
458,302,5
682,8,3
56,11,4
894,332,3
125,235,2
796,126,3
582,932,2
279,824,4
328,286,5
314,274,3
890,662,3
380,22,4
924,1036,2
533,740,4
817,328,4
409,606,4
504,174,4
7,605,4
280,53,5
851,64,5
70,128,4
554,1046,4
224,1212,2
145,472,3
117,271,4
723,258,4
144,328,3
133,306,4
764,289,5
716,468,3
908,496,5
896,67,2
253,331,3
305,471,4
487,932,3
234,550,2
479,408,5
727,405,3
497,173,5
807,505,3
11,729,4
334,229,2
429,321,3
94,501,4
520,25,4
328,370,3
286,357,4
537,48,4
773,196,4
758,191,5
270,164,5
70,429,3
90,454,2
312,435,4
919,477,4
796,161,5
659,172,3
846,181,5
661,219,2
151,168,5
331,215,3
617,219,4
414,260,3
763,100,5
393,689,3
201,406,1
667,427,5
878,321,2
13,49,4
286,99,4
110,732,3
169,684,5
28,217,3
872,685,4
893,845,3
94,91,5
913,117,1
244,650,3
380,79,4
862,979,5
26,258,3
209,9,3
279,472,3
115,969,1
506,523,5
280,540,3
511,299,2
660,419,2
43,409,3
764,86,3
709,265,4
42,924,3
815,191,5
629,690,2
328,798,2
32,271,3
239,276,5
5,211,4
16,812,2
864,1412,1
236,237,4
830,233,3
159,597,5
260,1105,5
42,1045,2
880,65,4
276,546,3
923,105,4
415,480,5
741,399,2
13,280,4
13,350,2
752,300,3
622,67,1
766,605,3
733,285,4
671,255,5
758,11,3
535,70,4
58,9,4
62,451,3
837,237,3
569,124,5
629,632,3
151,655,4
294,313,5
531,332,4
746,1,4
450,934,3
159,254,3
641,434,4
724,300,3
178,125,4
92,432,3
102,671,3
823,7,5
815,154,5
343,9,5
360,303,3
224,69,4
665,1040,4
854,291,2
389,705,5
60,515,5
346,2,5
533,489,4
464,520,5
643,7,4
897,193,3
518,934,3
222,662,3
403,7,5
90,497,5
807,8,4
868,412,5
505,568,4
601,431,4
126,316,4
881,575,2
479,190,4
851,983,2
1,106,4
222,929,1
95,178,5
234,147,3
288,197,5
320,97,5
910,205,4
327,211,3
505,66,4
330,864,4
178,435,4
320,51,5
293,748,2
46,50,4
671,82,4
363,89,4
13,215,5
291,69,5
75,129,3
727,471,3
642,195,3
607,435,3
363,250,1
394,979,5
487,66,5
450,418,4
291,410,5
200,161,4
327,302,3
709,96,5
189,50,5
683,748,3
385,745,4
460,303,3
625,255,2
303,168,5
388,5,4
881,414,5
758,93,5
246,413,4
495,418,4
916,204,3
9,483,5
90,813,4
561,435,3
452,50,5
95,546,2
249,96,4
449,1005,5
291,939,4
655,356,3
553,1194,5
796,269,3
378,1042,3
405,36,2
1,114,5
119,392,4
648,454,3
592,330,3
630,1040,4
675,891,2
632,591,4
175,12,4
388,569,5
284,310,3
122,510,4
423,887,5
548,31,5
399,222,3
21,563,2
270,327,5
357,864,5
115,475,5
458,956,5
632,73,3
7,645,4
482,876,3
246,679,2
307,62,3
327,26,3
83,977,3
833,591,2
533,243,3
621,222,4
339,942,4
658,181,3
222,829,3
771,95,4
87,97,5
788,879,4
469,152,4
922,235,2
181,1174,1
189,137,4
929,134,4
313,94,3
402,16,3
682,824,1
621,28,4
864,222,4
267,155,3
314,1221,3
670,521,4
92,717,3
224,191,4
262,358,3
283,71,4
374,56,5
548,237,4
650,629,3
605,12,4
793,7,3
592,20,4
918,165,4
526,1007,3
82,109,1
848,135,4
254,323,3
924,482,4
915,302,4
846,449,3
765,847,4
735,764,3
62,7,4
848,170,5
425,529,4
897,133,4
903,100,5
421,448,3
682,520,4
455,1137,3
738,230,4
855,166,4
854,1284,2
416,25,4
440,462,5
429,1133,2
269,48,5
18,393,3
566,192,5
557,508,4
189,1,5
145,97,5
593,781,3
189,135,4
334,485,3
620,758,2
270,258,3
256,827,3
598,269,3
409,923,5
213,172,5
405,37,1
588,165,2
616,269,4
796,1101,5
207,188,3
539,481,4
82,476,3
707,256,4
798,415,3
1,173,5
745,646,4
311,258,4
472,218,4
894,529,4
399,768,3
634,762,3
290,151,2
345,289,3
60,79,4
451,329,4
37,550,4
778,98,4
709,164,3
749,625,3
222,58,3
89,197,5
81,1047,3
246,1135,1
537,328,2
886,175,4
764,1046,4
387,435,3
842,754,1
234,164,3
840,432,5
174,763,1
503,561,5
181,269,1
405,639,1
22,384,3
559,174,4
927,410,1
577,1035,3
923,411,4
497,231,3
739,603,4
18,79,4
752,1463,4
508,196,3
82,127,2
73,518,5
835,183,4
503,183,5
906,1011,4
340,418,5
194,58,4
325,1203,5
752,271,5
176,100,5
378,930,2
44,123,4
533,282,4
345,1117,4
379,603,5
929,50,4
561,153,3
186,754,2
274,280,1
854,225,1
64,7,4
280,472,2
279,269,4
592,187,5
465,529,3
671,161,5
868,238,4
573,22,4
417,1086,4
294,235,3
194,183,3
601,949,2
455,382,3
630,1023,4
695,354,4
907,1284,5
871,342,4
788,1248,3
802,286,2
497,433,3
276,99,4
551,7,5
94,191,5
589,326,1
115,176,5
303,849,3
43,69,4
586,23,2
650,127,2
763,60,5
487,794,5
13,340,2
542,192,5
457,118,4
541,560,3
435,576,3
592,597,2
311,385,5
452,474,3
157,244,5
533,1177,1
393,419,4
334,289,3
59,106,4
293,1017,3
912,646,3
504,214,4
44,163,4
59,274,1
249,658,4
887,1051,4
653,175,2
651,242,5
108,304,3
896,660,5
843,145,3
447,118,4
57,1028,3
650,565,3
262,191,4
843,102,2
409,303,4
519,879,5
264,23,5
256,409,4
299,1018,3
181,1320,1
804,211,4
917,1,3
697,876,3
344,275,4
882,89,5
450,1222,3
234,842,4
756,603,5
6,272,4
751,42,5
932,550,2
601,184,3
339,644,5
7,275,4
290,71,5
704,735,4
234,699,3
908,195,4
606,138,3
913,92,4
889,237,4
405,920,1
889,3,4
70,176,4
798,756,3
577,579,4
214,508,4
25,969,3
711,51,4
276,313,5
416,268,4
145,1047,3
821,471,4
315,431,2
64,214,3
139,288,4
653,181,4
896,235,1
193,94,3
871,345,3
488,111,4
289,109,3
286,655,3
104,748,2
181,284,2
181,826,1
387,32,5
798,722,3
95,121,4
393,756,4
381,1533,4
184,1,4
874,276,4
699,1057,3
267,231,4
249,195,4
889,729,3
916,366,3
321,463,3
600,449,4
392,875,3
843,380,3
468,23,4
805,47,5
788,708,2
889,4,3
373,231,3
174,742,4
397,479,4
711,49,4
486,14,5
374,125,5
305,484,3
896,248,4
235,923,4
217,1303,2
753,180,2
125,290,4
389,699,5
217,405,3
159,948,2
389,820,3
495,186,5
303,1046,3
805,922,5
783,346,5
751,849,2
48,647,4
49,997,1
904,328,2
145,270,5
10,474,4
158,550,3
198,154,4
399,754,3
13,67,1
115,127,5
819,245,3
682,182,4
329,423,4
49,347,3
334,311,4
119,340,4
458,169,5
379,710,4
409,499,3
878,197,4
839,475,5
145,275,2
412,182,4
936,1258,2
527,655,3
504,616,4
718,471,5
73,474,5
271,210,4
98,655,3
119,492,5
393,342,5
1,261,1
142,358,2
551,651,4
338,523,3
373,527,4
663,268,3
158,293,4
514,713,3
452,60,1
334,488,5
435,42,3
327,710,4
417,550,3
647,405,4
291,250,4
151,420,5
861,301,4
595,151,5
292,919,5
110,1247,2
132,521,4
669,537,3
505,584,4
69,9,4
222,1267,3
864,1210,2
291,1489,2
144,454,3
617,611,4
504,142,3
643,393,4
536,740,4
220,306,4
303,38,1
7,463,4
234,622,2
796,401,3
298,311,3
363,56,5
833,860,2
795,405,1
892,178,5
417,255,3
59,663,4
462,328,5
454,318,5
434,411,5
762,274,4
592,313,5
122,135,4
174,433,5
378,684,3
892,648,4
909,275,5
404,327,2
447,845,3
849,197,5
846,317,3
207,144,3
451,294,5
601,436,4
181,766,1
228,886,1
115,121,3
450,705,4
405,575,5
367,234,4
650,272,4
173,1265,3
748,234,4
13,89,4
766,483,3
524,519,4
645,56,3
927,154,3
328,135,3
67,827,3
286,240,3
104,508,2
290,432,5
407,969,4
922,411,1
389,1050,4
268,205,5
451,326,4
850,419,5
299,251,5
450,316,4
283,288,2
516,169,5
719,185,4
151,58,4
7,164,5
239,207,5
307,72,3
747,463,3
160,230,2
360,523,3
81,318,5
798,610,3
682,1428,3
102,629,3
500,425,4
923,338,4
520,283,4
13,876,2
396,986,4
650,137,3
334,678,3
234,496,4
880,62,3
87,472,4
92,174,5
201,1137,4
416,1041,3
587,892,3
399,722,2
83,254,2
647,15,4
896,587,3
914,111,1
918,1065,4
434,7,1
239,340,5
185,25,4
741,722,3
634,1084,2
896,474,3
376,815,3
380,959,2
416,210,5
886,201,3
703,258,4
618,969,3
644,125,4
445,288,2
448,319,5
246,444,4
773,288,2
584,228,5
297,209,4
499,524,4
123,185,4
895,181,5
871,173,5
450,181,4
757,241,3
650,211,4
886,761,4
896,160,3
421,213,3
402,117,3
498,607,3
735,332,3
143,288,5
174,1221,5
892,11,3
43,51,1
354,657,4
87,63,4
629,11,2
624,833,4
59,591,4
198,201,3
7,654,5
276,246,4
719,402,4
597,127,4
435,185,4
528,479,4
48,259,4
457,528,5
727,187,5
391,510,5
537,319,4
456,238,4
741,121,2
812,682,4
834,307,4
711,485,4
299,602,3
72,203,3
59,173,5
85,660,4
897,699,4
836,875,1
500,255,3
44,250,5
511,288,4
311,56,5
601,928,1
7,630,5
500,358,4
452,1109,2
712,996,4
36,873,3
391,15,4
145,452,3
809,748,3
311,132,4
938,105,1
499,198,5
659,693,4
429,514,3
587,1625,4
723,137,3
336,796,3
180,655,5
188,54,4
3,319,2
504,506,4
536,204,4
163,347,4
406,499,5
851,31,4
568,242,4
664,673,3
807,597,4
934,629,4
918,1265,1
167,169,1
318,763,3
63,181,3
830,510,4
630,300,4
523,1041,4
378,1074,3
883,490,4
180,98,5
666,474,5
823,52,3
493,252,4
1,124,5
217,174,3
612,202,2
716,515,5
29,302,4
892,515,5
890,167,2
267,1471,2
276,939,3
194,274,2
642,1531,3
409,48,2
527,210,4
788,10,4
234,939,2
721,294,3
305,186,4
407,97,4
249,191,4
59,900,4
7,178,4
378,87,4
676,892,4
429,277,4
275,1066,3
305,511,4
406,675,4
833,177,5
263,315,4
234,8,5
235,174,4
937,408,5
317,350,5
561,943,3
579,523,3
109,1035,2
379,90,2
250,477,3
213,13,4
543,144,4
494,845,4
389,302,5
482,328,4
715,380,3
206,1233,1
830,834,1
292,705,4
533,1086,3
524,199,4
497,274,3
144,1285,3
222,148,2
474,172,5
280,153,5
267,474,5
919,315,3
445,1010,1
181,1355,1
194,289,1
308,11,5
399,511,3
913,742,3
425,322,3
160,185,5
294,752,3
862,276,5
846,26,4
437,145,1
22,511,4
747,1028,1
48,193,2
241,750,5
778,79,3
721,1025,3
465,154,2
890,265,2
447,288,4
87,1047,3
201,231,2
92,412,2
370,321,2
497,257,4
587,288,4
354,133,3
346,431,5
847,142,3
456,9,3
276,658,4
667,880,3
749,181,5
88,319,3
236,864,2
644,597,4
655,291,3
2,286,4
110,258,4
805,175,5
378,25,4
684,181,4
552,1277,3
872,106,3
415,323,2
388,147,4
593,118,4
936,13,4
85,1113,2
336,202,1
588,294,4
43,542,3
436,167,3
615,268,4
786,86,4
484,122,2
35,680,4
406,235,4
538,213,3
742,181,3
774,1090,1
44,7,5
697,1067,5
116,262,3
605,176,4
851,147,4
7,192,4
499,100,4
316,213,5
932,497,5
405,570,1
277,50,3
468,531,4
342,143,5
736,324,3
902,298,2
492,205,4
478,232,2
21,273,4
746,68,4
409,60,5
378,1092,3
554,951,3
683,132,5
7,511,5
280,1478,4
537,443,3
44,95,4
851,144,5
533,450,5
524,286,5
804,195,5
733,117,2
224,924,3
354,285,5
291,1098,4
294,547,3
514,425,5
655,1142,2
222,232,4
782,1089,2
43,14,2
789,129,5
94,215,4
102,327,2
291,159,4
313,409,2
286,269,5
174,715,3
200,392,5
450,173,5
645,268,4
5,451,1
250,948,3
297,69,3
425,327,4
314,1519,4
148,98,3
336,1011,2
807,204,4
790,174,4
881,768,3
679,132,4
683,900,1
164,333,5
894,508,3
661,496,5
234,14,3
630,1,4
903,187,5
650,404,3
487,128,5
790,405,3
234,381,3
334,300,3
536,94,4
429,1110,2
790,403,4
405,1567,1
506,410,2
401,14,3
233,194,4
654,87,4
232,603,4
537,1111,3
222,25,3
59,125,3
18,178,3
11,414,3
381,268,4
405,527,5
457,582,5
95,1,5
13,433,4
542,187,4
471,418,3
152,80,5
193,237,4
214,22,3
547,312,4
333,186,4
269,531,5
919,69,3
94,401,4
751,209,4
563,476,3
588,402,5
686,187,5
715,175,3
565,207,4
386,515,5
87,944,5
388,333,5
70,431,3
542,435,4
293,554,1
276,1199,4
890,271,3
267,100,5
188,199,4
711,488,4
643,65,4
731,15,4
294,347,5
330,215,5
406,657,5
256,939,5
616,362,3
916,708,4
916,24,2
339,293,5
864,523,4
452,418,4
695,333,2
497,452,2
682,849,2
224,528,3
621,391,3
796,88,5
788,323,3
313,823,3
761,628,4
479,79,4
